"id"	"name"	"numberlinks"	"school"	"major"	"subject_code"	"instructors"	"updated_at"	"category"	"lang"	"target_students_from"	"target_year"	"elecCompul"	"unit"	"year"	"quarter"	"day_time"	"classroom"	"area"
21705205	"環境生理学"	"[\"DES-IND2142J\"]"	"DES"	"IND"	"2142J"	"[\"前田　享史\"]"	"2021-04-06T05:57:47.169Z"	"コース専門科目　Course Specialized Subjects"	"日本語（J）"	"芸術工学部　インダストリアルデザインコース　Industrial Design Course"	"学部2年　Undergraduate second grade"	1	1	2021	"秋学期"	"[[\"月曜日\",\"３時限\"]]"	"511"	"大橋地区"
21705101	"環境設計基礎Ⅰ"	"[\"DES-END1231J\"]"	"DES"	"END"	"1231J"	"[\"朝廣　和夫\",\"加藤　悠希\"]"	"2021-12-27T09:00:54.199Z"	"コース基礎科目　Course Fundamental Subjects"	"日本語（J）"	"芸術工学部　環境設計コース　Environmental Design Course"	"学部1年　Undergraduate first grade"	1	1	2021	"秋学期"	"[[\"金曜日\",\"４時限\"]]"	"未定/　TBA"	"伊都地区"
21705102	"環境設計基礎Ⅱ"	"[\"DES-IND1412J\"]"	"DES"	"IND"	"1412J"	"[\"髙取　千佳\",\"土屋　潤\",\"吉岡　智和\"]"	"2022-01-31T04:46:36.484Z"	"コース基礎科目　Course Fundamental Subjects"	"日本語（J）"	"芸術工学部　環境設計コース　Environmental Design Course"	"学部1年　Undergraduate first grade"	1	1	2021	"冬学期"	"[[\"金曜日\",\"４時限\"]]"	"未定/　TBA"	"伊都地区"
21704102	"環境設計プロジェクトA"	"[\"DES-END2411J\"]"	"DES"	"END"	"2411J"	"[\"大井　尚行\",\"岩元　真明\",\"加藤　悠希\"]"	"2022-01-13T04:53:12.530Z"	"コース基礎科目　Course Fundamental Subjects"	"英語及び日本語を併用（E/J）"	"芸術工学部　環境設計コース　Environmental Design Course"	"学部2年　Undergraduate second grade"	3	2	2021	"春学期"	"[[\"火曜日\",\"３時限\"],[\"火曜日\",\"４時限\"],[\"火曜日\",\"５時限\"]]"	"2号館2Ｆ製図室/　2building　2F drafting room"	"大橋地区"
21705106	"環境設計プロジェクトC"	"[\"DES-END2413J\"]"	"DES"	"END"	"2413J"	"[\"朝廣　和夫\"]"	"2021-12-27T09:06:10.036Z"	"コース演習科目 (PBL)　Course Seminar Subjects"	"英語及び日本語を併用（E/J）"	"芸術工学部　環境設計コース　Environmental Design Course"	"学部2年　Undergraduate second grade"	1	2	2021	"秋学期"	"[[\"火曜日\",\"３時限\"],[\"火曜日\",\"４時限\"],[\"火曜日\",\"５時限\"]]"	"2号館2Ｆ製図室/　2building　2F drafting room"	"大橋地区"
21705111	"環境設計プロジェクトD"	"[\"DES-END2414J\"]"	"DES"	"END"	"2414J"	"[\"田上　健一\",\"加藤　悠希\"]"	"2022-01-31T06:22:40.569Z"	"コース演習科目 (PBL)　Course Seminar Subjects"	"英語及び日本語を併用（E/J）"	"芸術工学部　環境設計コース　Environmental Design Course"	"学部2年　Undergraduate second grade"	1	2	2021	"冬学期"	"[[\"火曜日\",\"３時限\"],[\"火曜日\",\"４時限\"],[\"火曜日\",\"５時限\"]]"	"2号館2Ｆ製図室/　2building　2F drafting room"	"大橋地区"
21704107	"環境設計プロジェクトB"	"[\"DES-END2412J\"]"	"DES"	"END"	"2412J"	"[\"井上　朝雄\",\"土屋　潤\",\"岩元　真明\"]"	"2022-01-31T04:25:22.429Z"	"コース基礎科目　Course Fundamental Subjects"	"英語及び日本語を併用（E/J）"	"芸術工学部　環境設計コース　Environmental Design Course"	"学部2年　Undergraduate second grade"	3	2	2021	"夏学期"	"[[\"火曜日\",\"３時限\"],[\"火曜日\",\"４時限\"],[\"火曜日\",\"５時限\"]]"	"2号館2Ｆ製図室/　2building　2F drafting room"	"大橋地区"
21700102	"環境設計文献講読"	"[\"DES-END3801W\"]"	"DES"	"END"	"3801W"	"[\"古賀　徹\",\"福島　綾子\",\"今坂　智子\",\"近藤　加代子\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　環境設計学科　Department of Environmental Design"	"学部3年　Undergraduate third grade"	1	2	2021	"前期"	"[[\"火曜日\",\"５時限\"]]"	"532"	"大橋地区"
21700108	"環境総合プロジェクト"	"[\"DES-END4491W\"]"	"DES"	"END"	"4491W"	"[\"加藤　悠希\",\"大井　尚行\",\"髙取　千佳\",\"田上　健一\",\"福島　綾子\",\"吉岡　智和\"]"		"専攻教育科目　Specialized Education"	"英語及び日本語を併用（E/J）"	"芸術工学部　環境設計学科　Department of Environmental Design"	"学部4年　Undergraduate third grade/fourth grade"	1	4	2021	"前期"	"[[\"水曜日\",\"３時限\"],[\"水曜日\",\"４時限\"],[\"水曜日\",\"５時限\"]]"	"2号館2Ｆ製図室 /　2building 2F drafting room"	"大橋地区"
21700109	"環境総合プロジェクトA"	"[\"DES-END4411J\"]"	"DES"	"END"	"4411J"	"[\"田上　健一\",\"吉岡　智和\",\"加藤　悠希\",\"福島　綾子\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　環境設計学科　Department of Environmental Design"	"学部4年　Undergraduate fourth grade"	1	2	2021	"春学期"	"[[\"水曜日\",\"３時限\"],[\"水曜日\",\"４時限\"],[\"水曜日\",\"５時限\"]]"	"2号館2Ｆ製図室 /　2building 2F drafting room"	"大橋地区"
21700110	"環境総合プロジェクトB"	"[\"DES-END4412J\"]"	"DES"	"END"	"4412J"	"[\"大井　尚行\",\"髙取　千佳\",\"加藤　悠希\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　環境設計学科　Department of Environmental Design"	"学部4年　Undergraduate fourth grade"	1	2	2021	"夏学期"	"[[\"水曜日\",\"３時限\"],[\"水曜日\",\"４時限\"],[\"水曜日\",\"５時限\"]]"	"2号館2Ｆ製図室 /　2building 2F drafting room"	"大橋地区"
21700104	"環境テクノロジー実習"	"[\"DES-END3821W\"]"	"DES"	"END"	"3821W"	"[\"川本　陽一\",\"吉岡　智和\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　環境設計学科　Department of Environmental Design"	"学部3年　Undergraduate third grade"	1	2	2021	"前期"	"[[\"木曜日\",\"３時限\"],[\"木曜日\",\"４時限\"]]"	"2号館2Ｆ製図室,環境実験棟/　2building 2F drafting room"	"大橋地区"
21705317	"環境と持続可能性"	"[\"DES-DFT3221W\"]"	"DES"	"DFT"	"3221W"	"[\"近藤　加代子\"]"	"2021-10-11T03:18:59.384Z"	"コース基礎科目　Course Fundamental Subjects"	"英語及び日本語を併用（E/J）"	"芸術工学部　未来構想デザインコース　Design Futures Course"	"学部2年　Undergraduate second grade"	3	1	2021	"秋学期"	"[[\"月曜日\",\"２時限\"]]"	"532"	"大橋地区"
21700209	"環境人間工学（2019年度以前入学者対象）"	"[\"DES-IND3122J\"]"	"DES"	"IND"	"3122J"	"[\"前田　享史\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　工業設計学科　Department of Industrial Design"	"学部3年　Undergraduate third grade"	1	2	2021	"前期"	"[[\"火曜日\",\"５時限\"]]"	"512"	"大橋地区"
21702106	"環境文化財論"	"[\"DES-END3363J\"]"	"DES"	"END"	"3363J"	"[\"福島　綾子\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　環境設計学科　Department of Environmental Design"	"学部3年　Undergraduate third grade"	1	2	2021	"後期"	"[[\"木曜日\",\"３時限\"]]"	"524"	"大橋地区"
21702103	"環境倫理学"	"[\"DES-END3172J\"]"	"DES"	"END"	"3172J"	"[\"古賀　徹\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　環境設計学科　Department of Environmental Design"	"学部3年　Undergraduate third grade"	1	2	2021	"後期"	"[[\"月曜日\",\"３時限\"]]"	"遠隔"	"大橋地区"
21700210	"感性科学（2019年度以前入学者対象）"	"[\"DES-IND3121Ｊ\"]"	"DES"	"IN"	"D"	"[\"樋口　重和\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　工業設計学科　Department of Industrial Design"	"学部3年　Undergraduate third grade"	1	2	2021	"前期集中"	"[[\"その他\",\"その他\"]]"	"未定／TBA"	"大橋地区"
21702002	"機械学習"	"[\"DES-VCD3061J DES-AID3612J\"]"	"DES"	"VCD"	"3061J"	"[\"丸山　修\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　工業設計学科/画像設計学科/芸術情報設計学科　Department of Industrial Design/Department of Visual Communication Design/Department of Art and Information Design"	"学部3年　Undergraduate third grade"	1	2	2021	"後期"	"[[\"木曜日\",\"２時限\"]]"	"511"	"大橋地区"
21702209	"機能工学基礎"	"[\"DES-IND3524J\"]"	"DES"	"IND"	"3524J"	"[\"藤　智亮\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　工業設計学科　Department of Industrial Design"	"学部3年　Undergraduate third grade"	1	2	2021	"後期"	"[[\"火曜日\",\"２時限\"]]"	"512"	"大橋地区"
21704011	"基礎造形Ⅰ"	"[\"DES-END2021J\",\"DES-IND2021J\",\"DES-DFT2021J\",\"DES-MED2021J\",\"DES-ACD2021J\"]"	"DES"	"END"	"2021J"	"[\"栗山　斉\",\"知足　美加子\"]"	"2021-05-27T07:13:51.961Z"	"デザインリテラシー科目　Design Literacy Subjects"	"日本語（J）"	"芸術工学部　共通　Environmental Design Course/Industrial Design Course/Design Futures Course/Media Design Course/Acoustic Design Course"	"学部2年　Undergraduate second grade"	3	1	2021	"春学期"	"[[\"月曜日\",\"３時限\"],[\"月曜日\",\"４時限\"]]"	"共同製図室，工作工房1～３F/5building4F drafting room,Desgin Workshop 1-3F"	"大橋地区"
21704012	"基礎造形Ⅰ"	"[\"DES-END2021J\",\"DES-IND2021J\",\"DES-DFT2021J\",\"DES-MED2021J\",\"DES-ACD2021J\"]"	"DES"	"END"	"2021J"	"[\"栗山　斉\",\"知足　美加子\"]"	"2021-05-27T07:15:03.183Z"	"デザインリテラシー科目　Design Literacy Subjects"	"日本語（J）"	"芸術工学部　共通　Environmental Design Course/Industrial Design Course/Design Futures Course/Media Design Course/Acoustic Design Course"	"学部2年　Undergraduate second grade"	3	1	2021	"春学期"	"[[\"火曜日\",\"３時限\"],[\"火曜日\",\"４時限\"]]"	"共同製図室，工作工房1～３F/5building4F drafting room,Desgin Workshop 1-3F"	"大橋地区"
21704013	"基礎造形Ⅰ"	"[\"DES-END2021J\",\"DES-IND2021J\",\"DES-DFT2021J\",\"DES-MED2021J\",\"DES-ACD2021J\"]"	"DES"	"END"	"2021J"	"[\"栗山　斉\",\"知足　美加子\"]"	"2021-05-27T07:14:19.880Z"	"デザインリテラシー科目　Design Literacy Subjects"	"日本語（J）"	"芸術工学部　共通　Environmental Design Course/Industrial Design Course/Design Futures Course/Media Design Course/Acoustic Design Course"	"学部2年　Undergraduate second grade"	3	1	2021	"夏学期"	"[[\"月曜日\",\"３時限\"],[\"月曜日\",\"４時限\"]]"	"共同製図室，工作工房1～３F/5building4F drafting room,Desgin Workshop 1-3F"	"大橋地区"
21704014	"基礎造形Ⅰ"	"[\"DES-END2021J\",\"DES-IND2021J\",\"DES-DFT2021J\",\"DES-MED2021J\",\"DES-ACD2021J\"]"	"DES"	"END"	"2021J"	"[\"栗山　斉\",\"知足　美加子\"]"	"2021-05-27T07:15:24.413Z"	"デザインリテラシー科目　Design Literacy Subjects"	"日本語（J）"	"芸術工学部　共通　Environmental Design Course/Industrial Design Course/Design Futures Course/Media Design Course/Acoustic Design Course"	"学部2年　Undergraduate second grade"	3	1	2021	"夏学期"	"[[\"火曜日\",\"３時限\"],[\"火曜日\",\"４時限\"]]"	"共同製図室，工作工房1～３F/5building4F drafting room,Desgin Workshop 1-3F"	"大橋地区"
21705011	"基礎造形Ⅲ"	"[\"DES-IND2023J\",\"DES-END2023J\",\"DES-DFT2023J\",\"DES-MED2023J\",\"DES-ACD2023J\"]"	"DES"	"IND"	"2023J"	"[\"知足　美加子\",\"栗山　斉\"]"	"2021-05-27T11:42:31.834Z"	"デザインリテラシー科目　Design Literacy Subjects"	"日本語（J）"	"芸術工学部　共通　Environmental Design Course/Industrial Design Course/Design Futures Course/Media Design Course/Acoustic Design Course"	"学部2年　Undergraduate second grade"	1	1	2021	"秋学期"	"[[\"月曜日\",\"３時限\"],[\"月曜日\",\"４時限\"]]"	"工作工房（1F総合作業室，2F溶接作業室）/Desgin Workshop ,1-2F"	"大橋地区"
21705012	"基礎造形Ⅲ"	"[\"DES-IND2023J\",\"DES-END2023J\",\"DES-DFT2023J\",\"DES-MED2023J\",\"DES-ACD2023J\"]"	"DES"	"IND"	"2023J"	"[\"栗山　斉\",\"知足　美加子\"]"	"2021-05-27T12:05:26.338Z"	"デザインリテラシー科目　Design Literacy Subjects"	"日本語（J）"	"芸術工学部　共通　Environmental Design Course/Industrial Design Course/Design Futures Course/Media Design Course/Acoustic Design Course"	"学部2年　Undergraduate second grade"	1	1	2021	"冬学期"	"[[\"火曜日\",\"３時限\"],[\"火曜日\",\"４時限\"]]"	"工作工房（1F総合作業室，2F溶接作業室）/Desgin Workshop ,1-2F"	"大橋地区"
21704015	"基礎造形Ⅱ"	"[\"DES-END2022J\",\"DES-IND2022J\",\"DES-DFT2022J\",\"DES-MED2022J\",\"DES-ACD2022J\"]"	"DES"	"END"	"2022J"	"[\"栗山　斉\",\"城　一裕\",\"齋藤　一哉\"]"	"2021-04-09T06:02:44.222Z"	"デザインリテラシー科目　Design Literacy Subjects"	"日本語（J）"	"芸術工学部　共通　Environmental Design Course/Industrial Design Course/Design Futures Course/Media Design Course/Acoustic Design Course"	"学部2年　Undergraduate second grade"	3	1	2021	"春学期"	"[[\"月曜日\",\"３時限\"],[\"月曜日\",\"４時限\"]]"	"共同製図室，工作工房1～３F/5building4F drafting room,Desgin Workshop 1-3F"	"大橋地区"
21704016	"基礎造形Ⅱ"	"[\"DES-END2022J\",\"DES-IND2022J\",\"DES-DFT2022J\",\"DES-MED2022J\",\"DES-ACD2022J\"]"	"DES"	"END"	"2022J"	"[\"栗山　斉\",\"城　一裕\",\"齋藤　一哉\"]"	"2021-04-02T07:05:14.213Z"	"デザインリテラシー科目　Design Literacy Subjects"	"日本語（J）"	"芸術工学部　共通　Environmental Design Course/Industrial Design Course/Design Futures Course/Media Design Course/Acoustic Design Course"	"学部2年　Undergraduate second grade"	3	1	2021	"春学期"	"[[\"火曜日\",\"３時限\"],[\"火曜日\",\"４時限\"]]"	"共同製図室，工作工房1～３F/5building4F drafting room,Desgin Workshop 1-3F"	"大橋地区"
21704017	"基礎造形Ⅱ"	"[\"DES-END2022J\",\"DES-IND2022J\",\"DES-DFT2022J\",\"DES-MED2022J\",\"DES-ACD2022J\"]"	"DES"	"END"	"2022J"	"[\"栗山　斉\",\"齋藤　一哉\",\"城　一裕\"]"	"2021-04-02T07:05:58.480Z"	"デザインリテラシー科目　Design Literacy Subjects"	"日本語（J）"	"芸術工学部　共通　Environmental Design Course/Industrial Design Course/Design Futures Course/Media Design Course/Acoustic Design Course"	"学部2年　Undergraduate second grade"	3	1	2021	"夏学期"	"[[\"月曜日\",\"３時限\"],[\"月曜日\",\"４時限\"]]"	"共同製図室，工作工房1～３F/5building4F drafting room,Desgin Workshop 1-3F"	"大橋地区"
21704018	"基礎造形Ⅱ"	"[\"DES-END2022J\",\"DES-IND2022J\",\"DES-DFT2022J\",\"DES-MED2022J\",\"DES-ACD2022J\"]"	"DES"	"END"	"2022J"	"[\"栗山　斉\",\"齋藤　一哉\",\"城　一裕\"]"	"2021-04-02T07:06:17.926Z"	"デザインリテラシー科目　Design Literacy Subjects"	"日本語（J）"	"芸術工学部　共通　Environmental Design Course/Industrial Design Course/Design Futures Course/Media Design Course/Acoustic Design Course"	"学部2年　Undergraduate second grade"	3	1	2021	"夏学期"	"[[\"火曜日\",\"３時限\"],[\"火曜日\",\"４時限\"]]"	"共同製図室，工作工房1～３F/5building4F drafting room,Desgin Workshop 1-3F"	"大橋地区"
21705013	"基礎造形Ⅳ"	"[\"DES-END2024\",\"JDES-IND2024J\",\"DES-DFT2024J\",\"DES-MED2024J\",\"DES-ACD2024J\"]"	"DES"	"EN"	"D"	"[\"城　一裕\",\"齋藤　一哉\",\"中村　恭子\"]"	"2021-05-19T23:28:59.867Z"	"デザインリテラシー科目　Design Literacy Subjects"	"日本語（J）"	"芸術工学部　共通　Environmental Design Course/Industrial Design Course/Design Futures Course/Media Design Course/Acoustic Design Course"	"学部2年　Undergraduate second grade"	1	1	2021	"秋学期"	"[[\"火曜日\",\"３時限\"],[\"火曜日\",\"４時限\"]]"	"未定／TBA"	"大橋地区"
21705014	"基礎造形Ⅳ"	"[\"DES-END2024\",\"JDES-IND2024J\",\"DES-DFT2024J\",\"DES-MED2024J\",\"DES-ACD2024J\"]"	"DES"	"EN"	"D"	"[\"中村　恭子\",\"城　一裕\",\"齋藤　一哉\"]"	"2021-05-19T23:29:48.835Z"	"デザインリテラシー科目　Design Literacy Subjects"	"日本語（J）"	"芸術工学部　共通　Environmental Design Course/Industrial Design Course/Design Futures Course/Media Design Course/Acoustic Design Course"	"学部2年　Undergraduate second grade"	1	1	2021	"冬学期"	"[[\"月曜日\",\"３時限\"],[\"月曜日\",\"４時限\"]]"	"未定／TBA"	"大橋地区"
21702203	"機能工学デザイン演習"	"[\"DES-IND3543J\"]"	"DES"	"IND"	"3543J"	"[\"藤　智亮\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　工業設計学科　Department of Industrial Design"	"学部3年　Undergraduate third grade"	1	2	2021	"後期"	"[[\"火曜日\",\"３時限\"],[\"火曜日\",\"４時限\"]]"	"524"	"大橋地区"
21700206	"機能デザイン論"	"[\"DES-IND3521J\"]"	"DES"	"IND"	"3521J"	"[\"竹之内　和樹\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　工業設計学科　Department of Industrial Design"	"学部3年　Undergraduate third grade"	1	2	2021	"前期"	"[[\"木曜日\",\"３時限\"]]"	"521"	"大橋地区"
21704314	"共通課題PBL演習A"	"[\"DES-DFT1611W\"]"	"DES"	"DFT"	"1611W"	"[\"井上　滋樹\",\"池田　美奈子\",\"伊藤　浩史\"]"	"2021-05-27T13:12:07.790Z"	"コース演習科目 (PBL)　Course Seminar Subjects"	"英語及び日本語を併用（E/J）"	"芸術工学部　未来構想デザインコース　Design Futures Course"	"学部2年　Undergraduate second grade"	1	4	2021	"夏学期"	"[[\"火曜日\",\"３時限\"],[\"火曜日\",\"４時限\"],[\"火曜日\",\"５時限\"]]"	"524"	"大橋地区"
21702306	"銀塩写真演習"	"[\"DES-VCD3491J\"]"	"DES"	"VCD"	"3491J"	"[\"須長　正治\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　画像設計学科　Department of Visual Communication Design"	"学部3年　Undergraduate third grade"	1	2	2021	"後期集中"	"[[\"その他\",\"その他\"]]"	"画像特殊棟/Visual communication design center"	"大橋地区"
21705103	"空間情報分析実習Ⅰ"	"[\"DES-END2821J\"]"	"DES"	"END"	"2821J"	"[\"髙取　千佳\"]"	"2022-01-31T05:54:57.121Z"	"コース基礎科目　Course Fundamental Subjects"	"日本語（J）"	"芸術工学部　環境設計コース　Environmental Design Course"	"学部2年　Undergraduate second grade"	3	1	2021	"秋学期"	"[[\"木曜日\",\"２時限\"],[\"木曜日\",\"３時限\"]]"	"2号館2Ｆ製図室/　2building　2F drafting room"	"大橋地区"
21705107	"空間情報分析実習Ⅱ"	"[\"DES-END2822J\"]"	"DES"	"END"	"2822J"	"[\"髙取　千佳\"]"	"2022-01-31T06:05:21.013Z"	"コース基礎科目　Course Fundamental Subjects"	"日本語（J）"	"芸術工学部　環境設計コース　Environmental Design Course"	"学部2年　Undergraduate second grade"	3	1	2021	"冬学期"	"[[\"木曜日\",\"２時限\"],[\"木曜日\",\"３時限\"]]"	"2号館2Ｆ製図室/　2building　2F drafting room"	"大橋地区"
21704101	"空間デザイン実習"	"[\"DES-END2811J\"]"	"DES"	"END"	"2811J"	"[\"井上　朝雄\",\"吉岡　智和\"]"	"2022-01-31T04:08:43.691Z"	"コース基礎科目　Course Fundamental Subjects"	"日本語（J）"	"芸術工学部　環境設計コース　Environmental Design Course"	"学部2年　Undergraduate second grade"	3	2	2021	"春学期"	"[[\"月曜日\",\"１時限\"],[\"月曜日\",\"２時限\"]]"	"2号館2Ｆ製図室/　2building　2F drafting room"	"大橋地区"
21700302	"グラフィックスアルゴリズム演習"	"[\"DES-VCD3622J\"]"	"DES"	"VCD"	"3622J"	"[\"井上　光平\"]"		"専攻教育科目　Specialized Education"	"英語及び日本語を併用（E/J）"	"芸術工学部　画像設計学科　Department of Visual Communication Design"	"学部3年　Undergraduate third grade"	1	2	2021	"夏学期"	"[[\"火曜日\",\"３時限\"],[\"木曜日\",\"３時限\"]]"	"情報基盤室第1実習室／Computing and communications center Branch in the ohashiarea training room1"	"大橋地区"
21705409	"グラフィックデザイン"	"[\"DES-MED2214J\"]"	"DES"	"MED"	"2214J"	"[\"工藤　真生\"]"	"2021-12-03T08:55:54.759Z"	"コース専門科目　Course Specialized Subjects"	"英語及び日本語を併用（E/J）"	"芸術工学部　メディアデザインコース　Media Design Course"	"学部2年　Undergraduate second grade"	1	1	2021	"冬学期"	"[[\"火曜日\",\"２時限\"]]"	"521"	"大橋地区"
