"id"	"name"	"numberlinks"	"school"	"major"	"subject_code"	"instructors"	"updated_at"	"category"	"lang"	"target_students_from"	"target_year"	"elecCompul"	"unit"	"year"	"quarter"	"day_time"	"classroom"	"area"
21700303	"グラフィックデザイン演習"	"[\"DES-VCD3811J\"]"	"DES"	"VCD"	"3811J"	"[\"伊原　久裕\"]"		"専攻教育科目　Specialized Education"	"英語及び日本語を併用（E/J）"	"芸術工学部　画像設計学科　Department of Visual Communication Design"	"学部3年　Undergraduate third grade"	1	2	2021	"前期"	"[[\"月曜日\",\"５時限\"]]"	"531, 情報基盤室第1実習室／531, Computing and communications center Branch in the ohashiarea training room1"	"大橋地区"
21704302	"クリティカルシンキング"	"[\"DES-DFT1511J\"]"	"DES"	"DFT"	"1511J"	"[\"古賀　徹\",\"LOH Wei Leong\"]"	"2021-05-25T06:09:41.142Z"	"コース基礎科目　Course Fundamental Subjects"	"英語及び日本語を併用（E/J）"	"芸術工学部　未来構想デザインコース　Design Futures Course"	"学部2年　Undergraduate second grade"	3	1	2021	"春学期"	"[[\"月曜日\",\"５時限\"]]"	"512"	"大橋地区"
21702202	"計画設計プロジェクト演習"	"[\"DES-IND3341W\"]"	"DES"	"IND"	"3341W"	"[\"曽我部　春香\",\"秋田　直繁\",\"池田　美奈子\",\"尾方　義人\",\"杉本　美貴\",\"田村　良一\",\"平井　康之\",\"松前　あかね\"]"		"専攻教育科目　Specialized Education"	"英語及び日本語を併用（E/J）"	"芸術工学部　工業設計学科　Department of Industrial Design"	"学部3年　Undergraduate third grade"	1	2	2021	"後期"	"[[\"月曜日\",\"３時限\"],[\"月曜日\",\"４時限\"]]"	"工作工房1F, 5号館4F 共同製図室／Desgin Workshop 1F､　Building 5, 4F drafting room"	"大橋地区"
21702503	"芸術情報総合演習"	"[\"DES-AID3814W\"]"	"DES"	"AID"	"3814W"	"[\"丸山　修\",\"麻生　典\",\"伊藤　浩史\",\"稲村　徳州\",\"牛尼　剛聡\",\"大島　久雄\",\"金　大雄\",\"高木　英行\",\"鶴野　玲治\",\"知足　美加子\",\"冬野　美晴\",\"関　元秀\",\"吉村　理一\"]"		"専攻教育科目　Specialized Education"	"英語及び日本語を併用（E/J）"	"芸術工学部　芸術情報設計学科　Department of Art and Information Design"	"学部3年　Undergraduate third grade"	1	2	2021	"後期"	"[[\"火曜日\",\"３時限\"]]"	"525"	"大橋地区"
21700505	"芸術情報プロジェクト演習"	"[\"DES-AID3813W\"]"	"DES"	"AID"	"3813W"	"[\"丸山　修\",\"麻生　典\",\"伊藤　浩史\",\"大島　久雄\",\"関　元秀\",\"稲村　徳州\",\"牛尼　剛聡\",\"金　大雄\",\"高木　英行\",\"鶴野　玲治\",\"知足　美加子\",\"冬野　美晴\",\"吉村　理一\"]"		"専攻教育科目　Specialized Education"	"英語及び日本語を併用（E/J）"	"芸術工学部　芸術情報設計学科　Department of Art and Information Design"	"学部3年　Undergraduate third grade"	1	2	2021	"前期"	"[[\"金曜日\",\"２時限\"]]"	"531"	"大橋地区"
21705304	"芸術表現論"	"[\"DES-DFT2121W\"]"	"DES"	"DFT"	"2121W"	"[\"池田　美奈子\",\"片山　雅史\"]"	"2021-11-30T00:37:04.662Z"	"コース専門科目　Course Specialized Subjects"	"英語及び日本語を併用（E/J）"	"芸術工学部　未来構想デザインコース　Design Futures Course"	"学部2年　Undergraduate second grade"	1	1	2021	"後期集中"	"[[\"その他\",\"その他\"]]"	"未定／TBA"	"大橋地区"
21702507	"芸術文化環境論"	"[\"DES-AID2221J\"]"	"DES"	"AID"	"2221J"	"[\"吉村　理一\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　環境設計学科/芸術情報設計学科　Department of Environmental Design/Department of Art and Information Design"	"(2019年度以前入学者対象) 環境設計学科：学部3年/芸術情報設計学科：学部2年生　Department of Environmental Design：Undergraduate third grade/Department of Art and Information Design：Undergraduate second grade"	1	2	2021	"後期集中"	"[[\"その他\",\"その他\"]]"	"未定／TBA"	"大橋地区"
21702505	"芸術文化施設論"	"[\"DES-AID3214J\"]"	"DES"	"AID"	"3214J"	"[\"吉村　理一\",\"麻生　典\",\"冬野　美晴\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　芸術情報設計学科　Department of Art and Information Design"	"学部3年　Undergraduate third grade"	1	2	2021	"後期"	"[[\"火曜日\",\"４時限\"]]"	"525"	"大橋地区"
21705309	"芸術文化論"	"[\"DES-DFT2531J\"]"	"DES"	"DFT"	"2531J"	"[\"古賀　徹\"]"	"2021-05-20T08:14:51.518Z"	"コース専門科目　Course Specialized Subjects"	"日本語（J）"	"芸術工学部　未来構想デザインコース　Design Futures Course"	"学部2年　Undergraduate second grade"	1	1	2021	"冬学期"	"[[\"火曜日\",\"２時限\"]]"	"遠隔授業　/　Online"	"大橋地区"
21705403	"ゲームデザイン"	"[\"DES-MED2213J\"]"	"DES"	"MED"	"2213J"	"[\"松隈　浩之\"]"	"2021-09-29T03:07:28.894Z"	"コース専門科目　Course Specialized Subjects"	"日本語（J）"	"芸術工学部　メディアデザインコース　Media Design Course"	"学部2年　Undergraduate second grade"	1	2	2021	"秋学期"	"[[\"金曜日\",\"２時限\"],[\"金曜日\",\"３時限\"]]"	"524"	"大橋地区"
21702305	"現代芸術とコミュニケーション演習"	"[\"DES-VCD3341J\"]"	"DES"	"VCD"	"3341J"	"[\"藤　紀里子\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　画像設計学科　Department of Visual Communication Design"	"学部3年　Undergraduate third grade"	1	2	2021	"後期集中"	"[[\"その他\",\"その他\"]]"	"対面+遠隔 *Moodleにて事前連絡　／ in-person, Online　*TBA via Moodle"	"大橋地区"
21700201	"現代生活デザイン論・演習"	"[\"DES-IND3311W\"]"	"DES"	"IND"	"3311W"	"[\"池田　美奈子\"]"		"専攻教育科目　Specialized Education"	"英語及び日本語を併用（E/J）"	"芸術工学部　工業設計学科　Department of Industrial Design"	"学部3年　Undergraduate third grade"	1	3	2021	"前期"	"[[\"月曜日\",\"３時限\"],[\"月曜日\",\"４時限\"]]"	"512"	"大橋地区"
21700101	"建築空間設計論"	"[\"DES-END3351J\"]"	"DES"	"END"	"3351J"	"[\"鵜飼　哲矢\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　環境設計学科　Department of Environmental Design"	"学部3年　Undergraduate third grade"	1	2	2021	"夏学期"	"[[\"月曜日\",\"３時限\"],[\"月曜日\",\"４時限\"]]"	"524"	"大橋地区"
21702108	"建築生産"	"[\"DES-END3392J\"]"	"DES"	"END"	"3392J"	"[\"井上　朝雄\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　環境設計学科　Department of Environmental Design"	"学部3年　Undergraduate third grade"	1	2	2021	"後期集中"	"[[\"その他\",\"その他\"]]"	"未定／TBA"	"大橋地区"
21700208	"工業設計プロジェクト研究"	"[\"DES-IND4811W\"]"	"DES"	"IND"	"4811W"	"[\"竹之内　和樹\",\"平井　康之\",\"西村　貴孝\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　工業設計学科　Department of Industrial Design"	"学部4年/fourth grade"	1	2	2021	"前期"	"[[\"木曜日\",\"４時限\"],[\"木曜日\",\"５時限\"]]"	"共同製図室，工作工房1F総合作業室，2Ｆ作業室　/5building4F drafting room,　Desgin Workshop　1F&3F"	"大橋地区"
21702104	"構造システム論"	"[\"DES-END3551J\"]"	"DES"	"END"	"3551J"	"[\"吉岡　智和\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　環境設計学科　Department of Environmental Design"	"学部3年　Undergraduate third grade"	1	2	2021	"後期"	"[[\"火曜日\",\"３時限\"]]"	"512"	"大橋地区"
21704103	"構造理論Ⅰ"	"[\"DES-END2511J\"]"	"DES"	"END"	"2511J"	"[\"吉岡　智和\"]"	"2022-01-19T03:57:50.461Z"	"コース専門科目　Course Specialized Subjects"	"日本語（J）"	"芸術工学部　環境設計コース　Environmental Design Course"	"学部2年　Undergraduate second grade"	1	1	2021	"春学期"	"[[\"水曜日\",\"２時限\"]]"	"521"	"大橋地区"
21704108	"構造理論Ⅱ"	"[\"DES-END2512J\"]"	"DES"	"END"	"2512J"	"[\"吉岡　智和\"]"	"2022-01-19T03:58:14.103Z"	"コース専門科目　Course Specialized Subjects"	"日本語（J）"	"芸術工学部　環境設計コース　Environmental Design Course"	"学部2年　Undergraduate second grade"	1	1	2021	"夏学期"	"[[\"水曜日\",\"２時限\"]]"	"521"	"大橋地区"
21702210	"行動生理学（2019年度以前入学者対象）"	"[\"DES-IND2123J\"]"	"DES"	"IND"	"2123J"	"[\"樋口　重和\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　工業設計学科　Department of Industrial Design"	"学部2年　Undergraduate second grade"	1	2	2021	"冬学期"	"[[\"金曜日\",\"２時限\"]]"	"521"	"大橋地区"
21705210	"行動生理学（2020年度入学者対象）"	"[\"DES-IND2152J\"]"	"DES"	"IND"	"2152J"	"[\"樋口　重和\"]"	"2021-05-29T05:11:26.862Z"	"コース専門科目　Course Specialized Subjects"	"日本語（J）"	"芸術工学部　インダストリアルデザインコース　Industrial Design Course"	"学部2年　Undergraduate second grade"	1	1	2021	"冬学期"	"[[\"金曜日\",\"２時限\"]]"	"521"	"大橋地区"
21700107	"構法設計論"	"[\"DES-END3391J\"]"	"DES"	"END"	"3391J"	"[\"井上　朝雄\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　環境設計学科　Department of Environmental Design"	"学部3年　Undergraduate third grade"	1	2	2021	"前期集中"	"[[\"その他\",\"その他\"]]"	"未定／TBA"	"大橋地区"
21704041	"コース融合プロジェクトA"	"[\"DES-END2051J\",\"DES-IND2321J\",\"DES-DFT2051J\",\"DES-MED2051J\",\"DES-ACD2051J\"]"	"DES"	"END"	"2051J"	"[\"伊原　久裕\",\"尾方　義人\",\"迫坪　知広\"]"	"2021-04-05T11:02:23.773Z"	"融合プロジェクト・プラットフォーム　Integrative Projects/Platforms"	"日本語（J）"	"芸術工学部　共通　Environmental Design Course/Industrial Design Course/Design Futures Course/Media Design Course/Acoustic Design Course"	"学部2年　Undergraduate second grade"	1	4	2021	"夏学期"	"[[\"金曜日\",\"３時限\"],[\"金曜日\",\"４時限\"],[\"金曜日\",\"５時限\"]]"	"511"	"大橋地区"
21705041	"コース融合プロジェクトB"	"[\"DES-END2052J\",\"DES-IND2322J\",\"DES-DFT2052J\",\"DES-MED2052J\",\"DES-ACD2052J\"]"	"DES"	"END"	"2052J"	"[\"尾方　義人\"]"	"2021-10-02T07:55:27.313Z"	"融合プロジェクト・プラットフォーム　Integrative Projects/Platforms"	"日本語（J）"	"芸術工学部　共通　Environmental Design Course/Industrial Design Course/Design Futures Course/Media Design Course/Acoustic Design Course"	"学部2年　Undergraduate second grade"	1	4	2021	"秋学期"	"[[\"木曜日\",\"３時限\"],[\"木曜日\",\"４時限\"],[\"木曜日\",\"５時限\"]]"	"1号館2F 学生部屋"	"大橋地区

  六本松地区"
21705407	"言葉とコミュニケーション"	"[\"DES-MED2411J\"]"	"DES"	"MED"	"2411J"	"[\"冬野　美晴\",\"吉村　理一\"]"	"2021-11-01T03:58:20.996Z"	"コース専門科目　Course Specialized Subjects"	"日本語（J）"	"芸術工学部　メディアデザインコース　Media Design Course"	"学部2年　Undergraduate second grade"	1	2	2021	"秋学期"	"[[\"木曜日\",\"２時限\"],[\"木曜日\",\"３時限\"]]"	"531"	"大橋地区"
21705412	"コミュニケーションデザイン演習Ⅰ"	"[\"DES-MED2521J\"]"	"DES"	"MED"	"2521J"	"[\"藤　紀里子\"]"	"2021-05-28T08:27:27.261Z"	"コース演習科目 (PBL)　Course Seminar Subjects"	"英語及び日本語を併用（E/J）"	"芸術工学部　メディアデザインコース　Media Design Course"	"学部2年　Undergraduate second grade"	1	2	2021	"冬学期"	"[[\"月曜日\",\"３時限\"],[\"月曜日\",\"４時限\"]]"	"531"	"大橋地区"
21705303	"コンセプト論"	"[\"DES-DFT1111J\"]"	"DES"	"DFT"	"1111J"	"[\"池田　美奈子\"]"	"2021-10-03T15:32:49.813Z"	"コース基礎科目　Course Fundamental Subjects"	"英語及び日本語を併用（E/J）"	"芸術工学部　未来構想デザインコース　Design Futures Course"	"学部2年　Undergraduate second grade"	3	1	2021	"秋学期"	"[[\"火曜日\",\"４時限\"]]"	"512"	"大橋地区"
21705408	"コンテンツデザイン演習Ⅰ"	"[\"DES-MED2571J\"]"	"DES"	"MED"	"2571J"	"[\"石井　達郎\",\"金　大雄\"]"	"2021-05-28T01:15:51.329Z"	"コース演習科目 (PBL)　Course Seminar Subjects"	"日本語（J）"	"芸術工学部　メディアデザインコース　Media Design Course"	"学部2年　Undergraduate second grade"	1	2	2021	"秋学期"	"[[\"木曜日\",\"４時限\"],[\"木曜日\",\"５時限\"]]"	"531,7号館2階パソコン室 /531,7 building 2F Mac room"	"大橋地区"
21702304	"コンピュータアニメーション演習"	"[\"DES-VCD3421J\"]"	"DES"	"VCD"	"3421J"	"[\"森本　有紀\"]"		"専攻教育科目　Specialized Education"	"英語及び日本語を併用（E/J）"	"芸術工学部　画像設計学科　Department of Visual Communication Design"	"学部3年　Undergraduate third grade"	1	2	2021	"後期"	"[[\"金曜日\",\"２時限\"]]"	"7号館1F　シアタールーム/511"	"大橋地区"
21705406	"コンピュータグラフィックス"	"[\"DES-MED2323J\"]"	"DES"	"MED"	"2323J"	"[\"鶴野　玲治\"]"	"2021-09-20T17:10:39.155Z"	"コース専門科目　Course Specialized Subjects"	"英語及び日本語を併用（E/J）"	"芸術工学部　メディアデザインコース　Media Design Course"	"学部2年　Undergraduate second grade"	1	2	2021	"秋学期"	"[[\"月曜日\",\"４時限\"],[\"月曜日\",\"５時限\"]]"	"521"	"大橋地区"
21704206	"サービスデザイン概論"	"[\"DES-IND2221J\"]"	"DES"	"IND"	"2221J"	"[\"田村　良一\",\"松前　あかね\",\"都甲　康至\"]"	"2021-03-29T09:21:42.023Z"	"コース基礎科目　Course Fundamental Subjects"	"日本語（J）"	"芸術工学部　インダストリアルデザインコース　Industrial Design Course"	"学部2年　Undergraduate second grade"	3	1	2021	"夏学期"	"[[\"木曜日\",\"３時限\"]]"	"512"	"大橋地区"
21705208	"サービスデザイン実践論"	"[\"DES-IND2222J\"]"	"DES"	"IND"	"2222J"	"[\"田村　良一\",\"松前　あかね\",\"都甲　康至\"]"	"2021-09-01T03:24:39.692Z"	"コース専門科目　Course Specialized Subjects"	"日本語（J）"	"芸術工学部　インダストリアルデザインコース　Industrial Design Course"	"学部2年　Undergraduate second grade"	1	1	2021	"秋学期"	"[[\"木曜日\",\"５時限\"]]"	"7号館１F　ワークショップ室"	"大橋地区"
21702301	"視覚芸術学プロジェクト"	"[\"DES-VCD3831J\"]"	"DES"	"VCD"	"3831J"	"[\"石井　達郎\",\"伊原　久裕\",\"工藤　真生\",\"松隈　浩之\",\"藤　紀里子\",\"森本　有紀\"]"		"専攻教育科目　Specialized Education"	"英語及び日本語を併用（E/J）"	"芸術工学部　画像設計学科　Department of Visual Communication Design"	"学部3年　Undergraduate third grade"	1	2	2021	"後期"	"[[\"月曜日\",\"４時限\"],[\"月曜日\",\"５時限\"]]"	"７号館１Fシアタールーム／7 building 1F theater room"	"大橋地区"
21704301	"視覚芸術基礎"	"[\"DES-DFT2121W\"]"	"DES"	"DFT"	"2121W"	"[\"池田　美奈子\",\"片山　雅史\"]"	"2021-10-08T06:32:16.117Z"	"コース基礎科目　Course Fundamental Subjects"	"英語及び日本語を併用（E/J）"	"芸術工学部　未来構想デザインコース　Design Futures Course"	"学部2年　Undergraduate second grade"	3	1	2021	"後期集中"	"[[\"その他\",\"その他\"]]"	"未定／TBA"	"大橋地区"
21704408	"視覚心理学"	"[\"DES-MED2421J\"]"	"DES"	"MED"	"2421J"	"[\"伊藤　裕之\"]"	"2021-04-01T12:37:57.761Z"	"コース専門科目　Course Specialized Subjects"	"英語及び日本語を併用（E/J）"	"芸術工学部　画像設計学科　Department of Visual Communication Design/メディアデザインコース　Media Design Course"	"学部3年　Undergraduate third grade / 学部2年　Undergraduate second grade"	1	2	2021	"春学期"	"[[\"金曜日\",\"４時限\"],[\"金曜日\",\"５時限\"]]"	"511"	"大橋地区"
21700307	"視覚心理学演習"	"[\"DES-VCD3112J\"]"	"DES"	"VCD"	"3112J"	"[\"伊藤　裕之\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　画像設計学科　Department of Visual Communication Design"	"学部3年　Undergraduate third grade"	1	2	2021	"夏学期"	"[[\"金曜日\",\"４時限\"],[\"金曜日\",\"５時限\"]]"	"531"	"大橋地区"
21704412	"色彩学"	"[\"DES-MED2422J\"]"	"DES"	"MED"	"2422J"	"[\"須長　正治\"]"	"2021-06-12T09:27:13.632Z"	"コース専門科目　Course Specialized Subjects"	"英語及び日本語を併用（E/J）"	"芸術工学部　メディアデザインコース　Media Design Course"	"学部2年　Undergraduate second grade"	1	2	2021	"夏学期"	"[[\"水曜日\",\"２時限\"],[\"水曜日\",\"３時限\"]]"	"533"	"大橋地区"
21700304	"色彩学演習"	"[\"DES-VCD3142J\"]"	"DES"	"VCD"	"3142J"	"[\"須長　正治\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　画像設計学科　Department of Visual Communication Design"	"学部3年　Undergraduate third grade"	1	2	2021	"夏学期"	"[[\"木曜日\",\"４時限\"],[\"木曜日\",\"５時限\"]]"	"533"	"大橋地区"
21700402	"室内音響学"	"[\"DES-ACD3511J\"]"	"DES"	"ACD"	"3511J"	"[\"尾本　章\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　音響設計学科　Department of Acoustic Design"	"学部3年　Undergraduate third grade"	1	2	2021	"夏学期"	"[[\"月曜日\",\"４時限\"],[\"月曜日\",\"５時限\"]]"	"322"	"大橋地区"
21705302	"社会と多様性"	"[\"DES-DFT1211W\"]"	"DES"	"DFT"	"1211W"	"[\"長津　結一郎\",\"中村　美亜\"]"	"2021-05-26T00:26:37.820Z"	"コース基礎科目　Course Fundamental Subjects"	"日本語（J）"	"芸術工学部　未来構想デザインコース　Design Futures Course"	"学部1年　Undergraduate first grade"	1	1	2021	"冬学期"	"[[\"火曜日\",\"５時限\"]]"	"未定/　TBA"	"伊都地区"
21704005	"社会とデザイン"	"[\"DES-END2032J\",\"DES-IND2032J\",\"DES-DFT2032J\",\"DES-MED2032J\",\"DES-ACD2032J\"]"	"DES"	"END"	"2032J"	"[\"増田　展大\",\"古賀　徹\"]"	"2021-05-28T05:44:26.408Z"	"デザインリテラシー科目　Design Literacy Subjects"	"日本語（J）"	"芸術工学部　共通　Environmental Design Course/Industrial Design Course/Design Futures Course/Media Design Course/Acoustic Design Course"	"学部2年　Undergraduate second grade"	1	1	2021	"夏学期"	"[[\"金曜日\",\"２時限\"]]"	"511"	"大橋地区"
21700003	"主観評価法"	"[\"DES-ACD3011J\"]"	"DES"	"ACD"	"3011J"	"[\"上田　和夫\",\"妹尾　武治\",\"レメイン，Ｇ．Ｂ．\"]"		"専攻教育科目　Specialized Education"	"英語及び日本語を併用（E/J）"	"芸術工学部　共通　Department of Environmental Design/Department of Industrial Design/Department of Visual Communication Design/Department of Acoustic Design/Department of Art and Information Design"	"学部3年　Undergraduate third grade"	1	2	2021	"前期"	"[[\"木曜日\",\"２時限\"]]"	"511"	"大橋地区"
21705404	"情報デザイン"	"[\"DES-MED2222J\"]"	"DES"	"MED"	"2222J"	"[\"藤　紀里子\"]"	"2021-10-01T10:52:04.962Z"	"コース専門科目　Course Specialized Subjects"	"英語及び日本語を併用（E/J）"	"芸術工学部　メディアデザインコース　Media Design Course"	"学部2年　Undergraduate second grade"	1	2	2021	"秋学期"	"[[\"月曜日\",\"２時限\"],[\"月曜日\",\"３時限\"]]"	"531"	"大橋地区"
21700005	"情報理論"	"[\"DES-ACD3131J\"]"	"DES"	"ACD"	"3131J"	"[\"若宮　幸平\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部 工業設計学科/音響設計学科　Department of Industrial Design/Department of Acoustic Design"	"学部3年　Undergraduate third grade"	1	2	2021	"前期"	"[[\"水曜日\",\"２時限\"]]"	"512"	"大橋地区"
21700502	"人工生命デザイン"	"[\"DES-AID3531J\"]"	"DES"	"AID"	"3531J"	"[\"伊藤　浩史\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　芸術情報設計学科　Department of Art and Information Design"	"学部3年　Undergraduate third grade"	1	2	2021	"春学期"	"[[\"火曜日\",\"３時限\"],[\"火曜日\",\"４時限\"]]"	"531"	"大橋地区"
21704310	"身体表現演習Ⅰ"	"[\"DES-DFT1121J\"]"	"DES"	"DFT"	"1121J"	"[\"長津　結一郎\"]"	"2021-05-26T00:22:46.942Z"	"コース専門科目　Course Specialized Subjects"	"日本語（J）"	"芸術工学部　未来構想デザインコース　Design Futures Course"	"学部2年　Undergraduate second grade"	1	1	2021	"春学期"	"[[\"水曜日\",\"４時限\"]]"	"７号館１Fシアタールーム／7 building 1F theater room"	"大橋地区"
21702303	"心理学的思考法演習"	"[\"DES-VCD3121J\"]"	"DES"	"VCD"	"3121J"	"[\"妹尾　武治\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　画像設計学科　Department of Visual Communication Design"	"学部3年　Undergraduate third grade"	1	2	2021	"秋学期"	"[[\"木曜日\",\"３時限\"],[\"木曜日\",\"４時限\"]]"	"７号館１Fシアタールーム／7 building 1F theater room"	"大橋地区"
21700203	"生活機器造形論・演習"	"[\"DES-IND3321J\"]"	"DES"	"IND"	"3321J"	"[\"迫坪　知広\",\"杉本　美貴\",\"尾方　義人\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　工業設計学科　Department of Industrial Design"	"学部3年　Undergraduate third grade"	1	3	2021	"前期"	"[[\"火曜日\",\"３時限\"],[\"火曜日\",\"４時限\"]]"	"工作工房1F／Desgin Workshop 1F"	"大橋地区"
