"id"	"name"	"numberlinks"	"school"	"major"	"subject_code"	"instructors"	"updated_at"	"category"	"lang"	"target_students_from"	"target_year"	"elecCompul"	"unit"	"year"	"quarter"	"day_time"	"classroom"	"area"
21700204	"生活空間造形論・演習"	"[\"DES-IND3331W\"]"	"DES"	"IND"	"3331W"	"[\"平井　康之\",\"曽我部　春香\",\"秋田　直繁\"]"		"専攻教育科目　Specialized Education"	"英語及び日本語を併用（E/J）"	"芸術工学部　工業設計学科　Department of Industrial Design"	"学部3年　Undergraduate third grade"	1	3	2021	"前期"	"[[\"水曜日\",\"３時限\"],[\"水曜日\",\"４時限\"]]"	"共同製図室/ 5building4F drafting room"	"大橋地区"
21700207	"生体情報処理演習"	"[\"DES-IND3141J\"]"	"DES"	"IND"	"3141J"	"[\"西村　貴孝\",\"元村　祐貴\",\"樋口　重和\",\"前田　享史\",\"村木　里志\",\"LOH PING YEAP\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　工業設計学科　Department of Industrial Design"	"学部3年　Undergraduate third grade"	1	2	2021	"前期"	"[[\"木曜日\",\"４時限\"],[\"木曜日\",\"５時限\"]]"	"411，環境適応研究実験施設/411,,Research Center for Human Environmental Adaptation"	"大橋地区"
21705318	"生命科学入門Ⅰ"	"[\"DES-DFT1411J\"]"	"DES"	"DFT"	"1411J"	"[\"平松　千尋\"]"	"2021-10-04T04:19:59.789Z"	"コース基礎科目　Course Fundamental Subjects"	"日本語（J）"	"芸術工学部　未来構想デザインコース　Design Futures Course"	"学部2年　Undergraduate second grade"	3	1	2021	"秋学期"	"[[\"火曜日\",\"２時限\"]]"	"524"	"大橋地区"
21704305	"西洋美術史"	"[\"DES-DFT2141J\"]"	"DES"	"DFT"	"2141J"	"[\"古賀　徹\"]"	"2021-05-20T08:13:10.110Z"	"コース専門科目　Course Specialized Subjects"	"日本語（J）"	"芸術工学部　未来構想デザインコース　Design Futures Course"	"学部2年　Undergraduate second grade"	1	1	2021	"春学期"	"[[\"火曜日\",\"２時限\"]]"	"遠隔授業　/　Online"	"大橋地区"
21702208	"生理人類学"	"[\"DES-IND2122J\"]"	"DES"	"IND"	"2122J"	"[\"西村　貴孝\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　工業設計学科　Department of Industrial Design"	"(2019年度以前入学者対象)　学部2年　Undergraduate second grade"	1	2	2021	"後期集中"	"[[\"その他\",\"その他\"]]"	"未定／TBA"	"大橋地区"
21700010	"設計多変量解析"	"[\"DES-IND2532J\"]"	"DES"	"IND"	"2532J"	"[\"澤井　賢一\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　工業設計学科/画像設計学科/音響設計学科/芸術情報設計学科　Department of Industrial Design/Department of Visual Communication Design/Department of Acoustic Design/Department of Art and Information Design"	"(2019年度以前入学者対象)　学部2年　Undergraduate second grade"	1	2	2021	"前期"	"[[\"月曜日\",\"１時限\"]]"	"遠隔／Online"	"大橋地区"
21702102	"設備計画論"	"[\"DES-END3691J\"]"	"DES"	"END"	"3691J"	"[\"川本　陽一\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　環境設計学科　Department of Environmental Design"	"学部3年　Undergraduate third grade"	1	2	2021	"後期"	"[[\"月曜日\",\"２時限\"]]"	"524"	"大橋地区"
21705307	"先端情報生命科学Ⅰ"	"[\"DES-DFT3361W\"]"	"DES"	"DFT"	"3361W"	"[\"高木　英行\",\"伊藤　浩史\"]"	"2021-09-23T06:14:40.152Z"	"コース専門科目　Course Specialized Subjects"	"英語及び日本語を併用（E/J）"	"芸術工学部　未来構想デザインコース　Design Futures Course"	"学部2年　Undergraduate second grade"	1	1	2021	"秋学期"	"[[\"金曜日\",\"２時限\"]]"	"521"	"大橋地区"
21705315	"先端情報生命科学Ⅱ"	"[\"DES-DFT3362W\"]"	"DES"	"DFT"	"3362W"	"[\"高木　英行\",\"伊藤　浩史\"]"	"2021-09-23T07:40:06.224Z"	"コース専門科目　Course Specialized Subjects"	"英語及び日本語を併用（E/J）"	"芸術工学部　未来構想デザインコース　Design Futures Course"	"学部2年　Undergraduate second grade"	1	1	2021	"冬学期"	"[[\"木曜日\",\"３時限\"]]"	"521"	"大橋地区"
21702401	"騒音環境学"	"[\"DES-ACD3521J\"]"	"DES"	"ACD"	"3521J"	"[\"高田　正幸\",\"村上　泰樹\",\"山内　勝也\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　音響設計学科　Department of Acoustic Design"	"学部3年　Undergraduate third grade"	1	2	2021	"冬学期"	"[[\"月曜日\",\"２時限\"],[\"火曜日\",\"３時限\"],[\"木曜日\",\"３時限\"]]"	"322, 511"	"大橋地区"
21702502	"造形論"	"[\"DES-AID3122J\"]"	"DES"	"AID"	"3122J"	"[\"知足　美加子\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　芸術情報設計学科　Department of Art and Information Design"	"学部3年　Undergraduate third grade"	1	2	2021	"後期"	"[[\"火曜日\",\"２時限\"]]"	"531"	"大橋地区"
21700198	"卒業研究Ⅰ"	"[\"DES-END4911W\"]"	"DES"	"END"	"4911W"	"[\"加藤　悠希\",\"朝廣　和夫\",\"井上　朝雄\",\"岩元　真明\",\"鵜飼　哲矢\",\"大井　尚行\",\"川本　陽一\",\"古賀　徹\",\"近藤　加代子\",\"髙取　千佳\",\"谷　正和\",\"田上　健一\",\"都甲　康至\",\"福島　綾子\",\"ホール，Ｍ．\",\"吉岡　智和\",\"LOH Wei Leong\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　環境設計学科　Department of Environmental Design"	"学部4年　Undergraduate fourth grade"	3	2	2021	"前期集中"	"[[\"その他\",\"その他\"]]"		"大橋地区"
21700298	"卒業研究Ⅰ"	"[\"DES-IND4911J\"]"	"DES"	"IND"	"4911J"	"[\"平井　康之\",\"秋田　直繁\",\"池田　美奈子\",\"尾方　義人\",\"迫坪　知広\",\"杉本　美貴\",\"曽我部　春香\",\"竹之内　和樹\",\"樋口　重和\",\"田村　良一\",\"西村　貴孝\",\"藤　智亮\",\"前田　享史\",\"松前　あかね\",\"村木　里志\",\"元村　祐貴\",\"LOH PING YEAP\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　工業設計学科　Department of Industrial Design"	"学部4年　Undergraduate fourth grade"	3	2	2021	"前期集中"	"[[\"その他\",\"その他\"]]"		"大橋地区"
21700398	"卒業研究Ⅰ"	"[\"DES-VCD4911J\"]"	"DES"	"VCD"	"4911J"	"[\"森本　有紀\",\"石井　達郎\",\"伊藤　裕之\",\"井上　光平\",\"伊原　久裕\",\"清須美　匡洋\",\"須長　正治\",\"妹尾　武治\",\"藤　紀里子\",\"原　健二\",\"松隈　浩之\",\"平松　千尋\",\"小野　直樹\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　画像設計学科　Department of Visual Communication Design"	"学部4年　Undergraduate fourth grade"	3	2	2021	"前期集中"	"[[\"その他\",\"その他\"]]"		"大橋地区"
21700498	"卒業研究Ⅰ"	"[\"DES-ACD4911J\"]"	"DES"	"ACD"	"4911J"	"[\"矢向　正人\",\"上田　和夫\",\"尾本　章\",\"鏑木　時彦\",\"河原　一彦\",\"鮫島　俊哉\",\"城　一裕\",\"高田　正幸\",\"中村　美亜\",\"長津　結一郎\",\"西田　紘子\",\"山内　勝也\",\"レメイン，Ｇ．Ｂ．\",\"若宮　幸平\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　音響設計学科　Department of Acoustic Design"	"学部4年　Undergraduate fourth grade"	3	2	2021	"前期集中"	"[[\"その他\",\"その他\"]]"		"大橋地区"
21700598	"卒業研究Ⅰ"	"[\"DES-AID4911W\"]"	"DES"	"AID"	"4911W"	"[\"大島　久雄\",\"稲村　徳州\",\"麻生　典\",\"伊藤　浩史\",\"牛尼　剛聡\",\"金　大雄\",\"高木　英行\",\"鶴野　玲治\",\"知足　美加子\",\"冬野　美晴\",\"丸山　修\",\"吉村　理一\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　芸術情報設計学科　Department of Art and Information Design"	"学部4年　Undergraduate fourth grade"	3	2	2021	"前期集中"	"[[\"その他\",\"その他\"]]"		"大橋地区"
21702198	"卒業研究Ⅰ"	"[\"DES-END4911W\"]"	"DES"	"END"	"4911W"	"[\"加藤　悠希\",\"朝廣　和夫\",\"井上　朝雄\",\"岩元　真明\",\"鵜飼　哲矢\",\"大井　尚行\",\"川本　陽一\",\"古賀　徹\",\"近藤　加代子\",\"髙取　千佳\",\"谷　正和\",\"田上　健一\",\"都甲　康至\",\"福島　綾子\",\"ホール，Ｍ．\",\"吉岡　智和\",\"LOH Wei Leong\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　環境設計学科　Department of Environmental Design"	"学部4年　Undergraduate fourth grade"	3	2	2021	"後期集中"	"[[\"その他\",\"その他\"]]"		"大橋地区"
21702298	"卒業研究Ⅰ"	"[\"DES-IND4911J\"]"	"DES"	"IND"	"4911J"	"[\"西村　貴孝\",\"平井　康之\",\"秋田　直繁\",\"池田　美奈子\",\"尾方　義人\",\"迫坪　知広\",\"杉本　美貴\",\"曽我部　春香\",\"竹之内　和樹\",\"田村　良一\",\"樋口　重和\",\"藤　智亮\",\"前田　享史\",\"松前　あかね\",\"村木　里志\",\"元村　祐貴\",\"LOH PING YEAP\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　工業設計学科　Department of Industrial Design"	"学部4年　Undergraduate fourth grade"	3	2	2021	"後期集中"	"[[\"その他\",\"その他\"]]"		"大橋地区"
21702398	"卒業研究Ⅰ"	"[\"DES-VCD4911J\"]"	"DES"	"VCD"	"4911J"	"[\"森本　有紀\",\"石井　達郎\",\"伊藤　裕之\",\"井上　光平\",\"伊原　久裕\",\"小野　直樹\",\"清須美　匡洋\",\"須長　正治\",\"妹尾　武治\",\"藤　紀里子\",\"原　健二\",\"平松　千尋\",\"松隈　浩之\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　画像設計学科　Department of Visual Communication Design"	"学部4年　Undergraduate fourth grade"	3	2	2021	"後期集中"	"[[\"その他\",\"その他\"]]"		"大橋地区"
21702498	"卒業研究Ⅰ"	"[\"DES-ACD4911J\"]"	"DES"	"ACD"	"4911J"	"[\"矢向　正人\",\"上田　和夫\",\"尾本　章\",\"鏑木　時彦\",\"河原　一彦\",\"鮫島　俊哉\",\"城　一裕\",\"高田　正幸\",\"中村　美亜\",\"長津　結一郎\",\"西田　紘子\",\"山内　勝也\",\"レメイン，Ｇ．Ｂ．\",\"若宮　幸平\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　音響設計学科　Department of Acoustic Design"	"学部4年　Undergraduate fourth grade"	3	2	2021	"後期集中"	"[[\"その他\",\"その他\"]]"		"大橋地区"
21702598	"卒業研究Ⅰ"	"[\"DES-AID4911W\"]"	"DES"	"AID"	"4911W"	"[\"稲村　徳州\",\"麻生　典\",\"伊藤　浩史\",\"牛尼　剛聡\",\"大島　久雄\",\"金　大雄\",\"高木　英行\",\"鶴野　玲治\",\"知足　美加子\",\"冬野　美晴\",\"丸山　修\",\"吉村　理一\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　芸術情報設計学科　Department of Art and Information Design"	"学部4年　Undergraduate fourth grade"	3	2	2021	"後期集中"	"[[\"その他\",\"その他\"]]"		"大橋地区"
21700199	"卒業研究Ⅱ"	"[\"DES-END4912W\"]"	"DES"	"END"	"4912W"	"[\"加藤　悠希\",\"朝廣　和夫\",\"井上　朝雄\",\"岩元　真明\",\"鵜飼　哲矢\",\"大井　尚行\",\"川本　陽一\",\"古賀　徹\",\"近藤　加代子\",\"髙取　千佳\",\"谷　正和\",\"田上　健一\",\"都甲　康至\",\"福島　綾子\",\"ホール，Ｍ．\",\"吉岡　智和\",\"LOH Wei Leong\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　環境設計学科　Department of Environmental Design"	"学部4年　Undergraduate fourth grade"	3	4	2021	"前期集中"	"[[\"その他\",\"その他\"]]"		"大橋地区"
21700299	"卒業研究Ⅱ"	"[\"DES-IND4912J\"]"	"DES"	"IND"	"4912J"	"[\"平井　康之\",\"池田　美奈子\",\"西村　貴孝\",\"秋田　直繁\",\"尾方　義人\",\"迫坪　知広\",\"杉本　美貴\",\"曽我部　春香\",\"竹之内　和樹\",\"田村　良一\",\"樋口　重和\",\"藤　智亮\",\"前田　享史\",\"松前　あかね\",\"村木　里志\",\"元村　祐貴\",\"LOH PING YEAP\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　工業設計学科　Department of Industrial Design"	"学部4年　Undergraduate fourth grade"	3	4	2021	"前期集中"	"[[\"その他\",\"その他\"]]"		"大橋地区"
21700399	"卒業研究Ⅱ"	"[\"DES-VCD4912J\"]"	"DES"	"VCD"	"4912J"	"[\"森本　有紀\",\"石井　達郎\",\"伊藤　裕之\",\"井上　光平\",\"伊原　久裕\",\"小野　直樹\",\"清須美　匡洋\",\"須長　正治\",\"妹尾　武治\",\"藤　紀里子\",\"原　健二\",\"平松　千尋\",\"松隈　浩之\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　画像設計学科　Department of Visual Communication Design"	"学部4年　Undergraduate fourth grade"	3	4	2021	"前期集中"	"[[\"その他\",\"その他\"]]"		"大橋地区"
21700499	"卒業研究Ⅱ"	"[\"DES-ACD4912J\"]"	"DES"	"ACD"	"4912J"	"[\"矢向　正人\",\"上田　和夫\",\"尾本　章\",\"鏑木　時彦\",\"河原　一彦\",\"鮫島　俊哉\",\"城　一裕\",\"高田　正幸\",\"中村　美亜\",\"長津　結一郎\",\"西田　紘子\",\"山内　勝也\",\"レメイン，Ｇ．Ｂ．\",\"若宮　幸平\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　音響設計学科　Department of Acoustic Design"	"学部4年　Undergraduate fourth grade"	3	4	2021	"前期集中"	"[[\"その他\",\"その他\"]]"		"大橋地区"
21700599	"卒業研究Ⅱ"	"[\"DES-AID4912W\"]"	"DES"	"AID"	"4912W"	"[\"稲村　徳州\",\"麻生　典\",\"伊藤　浩史\",\"牛尼　剛聡\",\"大島　久雄\",\"金　大雄\",\"高木　英行\",\"鶴野　玲治\",\"知足　美加子\",\"冬野　美晴\",\"丸山　修\",\"吉村　理一\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　芸術情報設計学科　Department of Art and Information Design"	"学部4年　Undergraduate fourth grade"	3	4	2021	"前期集中"	"[[\"その他\",\"その他\"]]"		"大橋地区"
21702199	"卒業研究Ⅱ"	"[\"DES-END4912W\"]"	"DES"	"END"	"4912W"	"[\"加藤　悠希\",\"朝廣　和夫\",\"井上　朝雄\",\"岩元　真明\",\"鵜飼　哲矢\",\"大井　尚行\",\"川本　陽一\",\"古賀　徹\",\"近藤　加代子\",\"髙取　千佳\",\"谷　正和\",\"田上　健一\",\"都甲　康至\",\"福島　綾子\",\"ホール，Ｍ．\",\"吉岡　智和\",\"LOH Wei Leong\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　環境設計学科　Department of Environmental Design"	"学部4年　Undergraduate fourth grade"	3	4	2021	"後期集中"	"[[\"その他\",\"その他\"]]"		"大橋地区"
21702299	"卒業研究Ⅱ"	"[\"DES-IND4912J\"]"	"DES"	"IND"	"4912J"	"[\"平井　康之\",\"西村　貴孝\",\"秋田　直繁\",\"池田　美奈子\",\"尾方　義人\",\"迫坪　知広\",\"杉本　美貴\",\"曽我部　春香\",\"竹之内　和樹\",\"田村　良一\",\"樋口　重和\",\"藤　智亮\",\"前田　享史\",\"松前　あかね\",\"村木　里志\",\"元村　祐貴\",\"LOH PING YEAP\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　工業設計学科　Department of Industrial Design"	"学部4年　Undergraduate fourth grade"	3	4	2021	"後期集中"	"[[\"その他\",\"その他\"]]"		"大橋地区"
21702399	"卒業研究Ⅱ"	"[\"DES-VCD4912J\"]"	"DES"	"VCD"	"4912J"	"[\"森本　有紀\",\"石井　達郎\",\"伊藤　裕之\",\"井上　光平\",\"伊原　久裕\",\"小野　直樹\",\"清須美　匡洋\",\"須長　正治\",\"妹尾　武治\",\"藤　紀里子\",\"原　健二\",\"平松　千尋\",\"松隈　浩之\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　画像設計学科　Department of Visual Communication Design"	"学部4年　Undergraduate fourth grade"	3	4	2021	"後期集中"	"[[\"その他\",\"その他\"]]"		"大橋地区"
21702499	"卒業研究Ⅱ"	"[\"DES-ACD4912J\"]"	"DES"	"ACD"	"4912J"	"[\"中村　美亜\",\"矢向　正人\",\"上田　和夫\",\"尾本　章\",\"鏑木　時彦\",\"河原　一彦\",\"鮫島　俊哉\",\"城　一裕\",\"高田　正幸\",\"長津　結一郎\",\"西田　紘子\",\"山内　勝也\",\"レメイン，Ｇ．Ｂ．\",\"若宮　幸平\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　音響設計学科　Department of Acoustic Design"	"学部4年　Undergraduate fourth grade"	3	4	2021	"後期集中"	"[[\"その他\",\"その他\"]]"		"大橋地区"
21702599	"卒業研究Ⅱ"	"[\"DES-AID4912W\"]"	"DES"	"AID"	"4912W"	"[\"稲村　徳州\",\"麻生　典\",\"伊藤　浩史\",\"牛尼　剛聡\",\"大島　久雄\",\"金　大雄\",\"高木　英行\",\"鶴野　玲治\",\"知足　美加子\",\"冬野　美晴\",\"丸山　修\",\"吉村　理一\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　芸術情報設計学科　Department of Art and Information Design"	"学部4年　Undergraduate fourth grade"	3	4	2021	"後期集中"	"[[\"その他\",\"その他\"]]"		"大橋地区"
21704410	"タイポグラフィックデザイン"	"[\"DES-MED2221J\"]"	"DES"	"MED"	"2221J"	"[\"伊原　久裕\"]"	"2021-04-05T01:53:43.773Z"	"コース専門科目　Course Specialized Subjects"	"英語及び日本語を併用（E/J）"	"芸術工学部　メディアデザインコース　Media Design Course"	"学部2年　Undergraduate second grade"	1	1	2021	"夏学期"	"[[\"火曜日\",\"５時限\"]]"	"521"	"大橋地区"
21702504	"知覚情報処理工学"	"[\"DES-AID3522J\"]"	"DES"	"AID"	"3522J"	"[\"吉永　幸靖\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　芸術情報設計学科　Department of Art and Information Design"	"学部3年　Undergraduate third grade"	1	2	2021	"後期"	"[[\"木曜日\",\"４時限\"]]"	"524"	"大橋地区"
21704061	"知覚心理学"	"[\"DES-DFT2421W\",\"DES-MED2431J\",\"DES-ACD2311J\"]"	"DES"	"DFT"	"2421W"	"[\"平松　千尋\",\"上田　和夫\",\"須長　正治\",\"レメイン，Ｇ．Ｂ．\"]"	"2021-06-10T10:44:59.606Z"	"コース専門科目　Course Specialized Subjects"	"日本語（J）"	"芸術工学部　未来構想デザインコース/メディアデザインコース/音響設計コース　Design Futures Course/Media Design Course/Acoustic Design Course"	"学部2年　Undergraduate second grade"	1	2	2021	"夏学期"	"[[\"金曜日\",\"１時限\"],[\"金曜日\",\"２時限\"]]"	"525"	"大橋地区"
21700001	"知的財産論"	"[\"DES-AID3231J\"]"	"DES"	"AID"	"3231J"	"[\"麻生　典\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　工業設計学科/画像設計学科/芸術情報設計学科　Department of Industrial Design/Department of Visual Communication Design/Department of Art and Information Design"	"学部3年　Undergraduate third grade"	1	2	2021	"前期"	"[[\"金曜日\",\"１時限\"]]"	"511"	"大橋地区"
21705503	"聴覚心理学"	"[\"DES-ACD2112W\"]"	"DES"	"ACD"	"2112W"	"[\"レメイン，Ｇ．Ｂ．\",\"上田　和夫\"]"	"2021-10-01T11:54:49.261Z"	"コース基礎科目　Course Fundamental Subjects"	"英語及び日本語を併用（E/J）"	"芸術工学部　音響設計コース　Acoustic Design Course"	"学部2年　Undergraduate second grade"	3	2	2021	"秋学期"	"[[\"月曜日\",\"２時限\"],[\"木曜日\",\"５時限\"]]"	"322"	"大橋地区"
21704504	"聴覚生理学"	"[\"DES-ACD2111W\"]"	"DES"	"ACD"	"2111W"	"[\"上田　和夫\"]"	"2021-05-19T09:10:12.246Z"	"コース基礎科目　Course Fundamental Subjects"	"英語及び日本語を併用（E/J）"	"芸術工学部 音響設計コース　Acoustic Design Course"	"学部2年　Undergraduate second grade"	3	2	2021	"前期集中"	"[[\"その他\",\"その他\"]]"	"未定／TBA"	"大橋地区"
21700409	"聴覚認知論"	"[\"DES-ACD3231J\"]"	"DES"	"ACD"	"3231J"	"[\"上田　和夫\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　音響設計学科　Department of Acoustic Design"	"学部3年　Undergraduate third grade"	1	2	2021	"前期集中"	"[[\"その他\",\"その他\"]]"	"未定／TBA"	"大橋地区"
21705501	"聴能形成Ⅰ"	"[\"DES-ACD1211J\"]"	"DES"	"ACD"	"1211J"	"[\"高田　正幸\",\"河原　一彦\"]"	"2021-09-27T05:03:20.917Z"	"コース演習科目 (PBL)　Course Seminar Subjects"	"日本語（J）"	"芸術工学部　音響設計コース　Acoustic Design Course"	"学部1年　Undergraduate first grade"	1	1	2021	"後期"	"[[\"木曜日\",\"５時限\"]]"	"未定/　TBA"	"伊都地区"
21704502	"聴能形成Ⅱ"	"[\"DES-ACD2211J\"]"	"DES"	"ACD"	"2211J"	"[\"高田　正幸\",\"山内　勝也\"]"	"2021-05-13T12:40:11.746Z"	"コース演習科目 (PBL)　Course Seminar Subjects"	"日本語（J）"	"芸術工学部　音響設計コース　Acoustic Design Course"	"学部2年　Undergraduate second grade"	1	1	2021	"前期"	"[[\"木曜日\",\"４時限\"]]"	"322,1号館1F101／322, 1 building 1F　101"	"大橋地区"
21700410	"ディジタル信号処理演習（2019年度以前入学者対象）"	"[\"DES-ACD3831J\"]"	"DES"	"ACD"	"3831J"	"[\"吉永　幸靖\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　音響設計学科　Department of Acoustic Design"	"学部3年　Undergraduate third grade"	1	2	2021	"前期"	"[[\"木曜日\",\"４時限\"]]"	"525, 情報基盤室第1実習室／525，Computing and communications center Branch in the ohashiarea training room"	"大橋地区"
21705509	"ディジタル信号処理演習（2020年度入学者対象）"	"[\"DES-ACD2342J\"]"	"DES"	"ACD"	"2342J"	"[\"吉永　幸靖\"]"	"2021-12-03T11:42:34.386Z"	"コース専門科目　Course Specialized Subjects"	"日本語（J）"	"芸術工学部　音響設計コース　Acoustic Design Course"	"学部2年　Undergraduate second grade"	1	2	2021	"冬学期"	"[[\"月曜日\",\"１時限\"],[\"木曜日\",\"５時限\"]]"	"322, 情報基盤室第1実習室／322，Computing and communications center Branch in the ohashiarea training room1"	"大橋地区"
21704002	"デザイン・ケーススタディⅠ"	"[\"DES-END1041J\",\"DES-IND1041J\",\"DES-DFT1041J\",\"DES-MED1041J\",\"DES-ACD1041J\"]"	"DES"	"END"	"1041J"	"[\"池田　美奈子\",\"高田　正幸\",\"杉本　美貴\",\"稲村　徳州\",\"田上　健一\",\"西村　貴孝\",\"ホール，Ｍ．\",\"松隈　浩之\",\"LOH Wei Leong\",\"若宮　幸平\"]"	"2021-03-24T04:30:36.567Z"	"デザインリテラシー科目　Design Literacy Subjects"	"日本語（J）"	"芸術工学部　共通　Environmental Design Course/Industrial Design Course/Design Futures Course/Media Design Course/Acoustic Design Course"	"学部1年　Undergraduate first grade"	1	1	2021	"夏学期"	"[[\"金曜日\",\"４時限\"]]"	"伊都センター 2号館2407ほか6教室(2301,2302,2401,2402,2408,2409)/Ito campus Center Zone2 2407,2301,2302,2401,2402,2408,2409,"	"伊都地区"
