"id"	"name"	"numberlinks"	"school"	"major"	"subject_code"	"instructors"	"updated_at"	"category"	"lang"	"target_students_from"	"target_year"	"elecCompul"	"unit"	"year"	"quarter"	"day_time"	"classroom"	"area"
21705311	"デザイン材料論・演習"	"[\"DES-DFT2111J\"]"	"DES"	"DFT"	"2111J"	"[\"稲村　徳州\"]"	"2021-04-05T13:22:37.768Z"	"コース専門科目　Course Specialized Subjects"	"英語及び日本語を併用（E/J）"	"芸術工学部　未来構想デザインコース　Design Futures Course"	"学部2年　Undergraduate second grade"	1	1	2021	"冬学期"	"[[\"木曜日\",\"４時限\"]]"	"511"	"大橋地区"
21702207	"デザイン思考法（2019年度以前入学者対象）"	"[\"DES-IND2351J\"]"	"DES"	"IND"	"2351J"	"[\"平井　康之\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　工業設計学科　Department of Industrial Design"	"学部3年/学部4年 Undergraduate third grade/fourth grade"	1	2	2021	"通年集中"	"[[\"その他\",\"その他\"]]"	"未定／TBA"	"大橋地区"
21702206	"デザインシステム論・演習"	"[\"DES-IND3313J\"]"	"DES"	"IND"	"3313J"	"[\"松前　あかね\",\"田村　良一\"]"		"専攻教育科目　Specialized Education"	"英語及び日本語を併用（E/J）"	"芸術工学部　工業設計学科　Department of Industrial Design"	"学部3年　Undergraduate third grade"	1	3	2021	"後期"	"[[\"金曜日\",\"３時限\"],[\"金曜日\",\"４時限\"]]"	"533"	"大橋地区"
21700004	"デザインストラテジー基礎（学部4年生対象）"	"[\"DES-END4091J\",\"DES-IND4031J\",\"DES-VCD4081J\",\"DES-ACD4021J\",\"DES-AID4041J\"]"	"DES"	"END"	"4091J"	"[\"齋藤　俊文\",\"田村　良一\",\"都甲　康至\",\"清須美　匡洋\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　共通　Department of Environmental Design/Department of Industrial Design/Department of Visual Communication Design/Department of Acoustic Design/Department of Art and Information Design"	"学部4年　Undergraduate fourth grade"	1	2	2021	"前期"	"[[\"月曜日\",\"２時限\"]]"	"511"	"大橋地区"
21702004	"デザインストラテジー基礎（学部3年生対象）"	"[\"DES-END4091J\",\"DES-IND4031J\",\"DES-VCD4081J\",\"DES-ACD4021J\",\"DES-AID4041J\"]"	"DES"	"END"	"4091J"	"[\"清須美　匡洋\",\"齋藤　俊文\",\"田村　良一\",\"都甲　康至\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　共通　Department of Environmental Design/Department of Industrial Design/Department of Visual Communication Design/Department of Acoustic Design/Department of Art and Information Design"	"学部3年　Undergraduate third grade"	1	2	2021	"後期"	"[[\"木曜日\",\"１時限\"]]"	"511"	"大橋地区"
21705310	"デザイン美学"	"[\"DES-DFT2131J\"]"	"DES"	"DFT"	"2131J"	"[\"増田　展大\",\"古賀　徹\"]"	"2021-05-25T05:08:47.420Z"	"コース専門科目　Course Specialized Subjects"	"日本語（J）"	"芸術工学部　未来構想デザインコース　Design Futures Course"	"学部2年　Undergraduate second grade"	1	1	2021	"冬学期"	"[[\"月曜日\",\"５時限\"]]"	"525"	"大橋地区"
21705305	"デザイン編集論・演習"	"[\"DES-DFT2111W\"]"	"DES"	"DFT"	"2111W"	"[\"池田　美奈子\"]"	"2021-05-27T13:18:54.020Z"	"コース専門科目　Course Specialized Subjects"	"英語及び日本語を併用（E/J）"	"芸術工学部　未来構想デザインコース　Design Futures Course"	"学部2年　Undergraduate second grade"	1	1	2021	"秋学期"	"[[\"火曜日\",\"５時限\"]]"	"531"	"大橋地区"
21705306	"デザイン要素論・演習"	"[\"DES-DFT2111J\"]"	"DES"	"DFT"	"2111J"	"[\"尾方　義人\"]"	"2021-10-08T00:42:28.823Z"	"コース専門科目　Course Specialized Subjects"	"日本語（J）"	"芸術工学部　未来構想デザインコース　Design Futures Course"	"学部2年　Undergraduate second grade"	1	1	2021	"秋学期"	"[[\"月曜日\",\"５時限\"]]"	"7号館1F　ワークショップ室"	"大橋地区"
21704001	"デザインリテラシー基礎"	"[\"DES-END1011J\",\"DES-IND1011J\",\"DES-DFT1011J\",\"DES-MED1011J\",\"DES-ACD1011J\"]"	"DES"	"END"	"1011J"	"[\"松隈　浩之\",\"今坂　智子\",\"上田　和夫\",\"鵜飼　哲矢\",\"牛尼　剛聡\",\"尾方　義人\",\"鏑木　時彦\",\"工藤　真生\",\"栗山　斉\",\"古賀　徹\",\"迫坪　知広\",\"須長　正治\",\"谷　正和\",\"西村　貴孝\",\"福島　綾子\",\"前田　享史\",\"元村　祐貴\",\"レメイン，Ｇ．Ｂ．\"]"	"2021-04-08T09:52:09.915Z"	"デザインリテラシー科目　Design Literacy Subjects"	"日本語（J）"	"芸術工学部　共通　Environmental Design Course/Industrial Design Course/Design Futures Course/Media Design Course/Acoustic Design Course"	"学部1年　Undergraduate first grade"	3	1	2021	"春学期"	"[[\"金曜日\",\"４時限\"]]"	"伊都センター 2号館2407ほか6教室(2301,2302,2401,2402,2408,2409)/Ito campus Center Zone2 2407,2301,2302,2401,2402,2408,2409,"	"伊都地区"
21702201	"デジタルモデリング演習"	"[\"DES-IND3523J\"]"	"DES"	"IND"	"3523J"	"[\"澤井　賢一\",\"竹之内　和樹\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　工業設計学科　Department of Industrial Design"	"学部3年　Undergraduate third grade"	1	2	2021	"後期"	"[[\"金曜日\",\"１時限\"],[\"金曜日\",\"２時限\"]]"	"遠隔・他／Online etc."	"大橋地区"
21700403	"電気実験"	"[\"DES-ACD3611J\"]"	"DES"	"ACD"	"3611J"	"[\"吉永　幸靖\",\"若宮　幸平\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　音響設計学科　Department of Acoustic Design"	"学部3年　Undergraduate third grade"	3	1	2021	"前期"	"[[\"火曜日\",\"４時限\"],[\"火曜日\",\"５時限\"]]"	"多次元デザイン実験棟２F電気実験室/ Multi-purpose Building 2F"	"大橋地区"
21700002	"統計・データ科学"	"[\"DES-END3022J DES-IND3021J DES-VCD3031J DES-ACD3021J DES-AID3031J\"]"	"DES"	"END"	"3022J"	"[\"丸山　修\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　共通　Department of Environmental Design/Department of Industrial Design/Department of Visual Communication Design/Department of Acoustic Design/Department of Art and Information Design"	"学部3年　Undergraduate third grade"	1	2	2021	"前期集中"	"[[\"その他\",\"その他\"]]"	"511"	"大橋地区"
21702107	"都市プロジェクト"	"[\"DES-END3492W\"]"	"DES"	"END"	"3492W"	"[\"田上　健一\",\"鵜飼　哲矢\"]"		"専攻教育科目　Specialized Education"	"英語及び日本語を併用（E/J）"	"芸術工学部　環境設計学科　Department of Environmental Design"	"学部3年　Undergraduate third grade"	3	4	2021	"後期"	"[[\"金曜日\",\"２時限\"],[\"金曜日\",\"３時限\"],[\"金曜日\",\"４時限\"]]"	"2号館2Ｆ製図室 /　2building 2F drafting room"	"大橋地区"
21704004	"人間科学とデザイン"	"[\"DES-END2033J\",\"DES-IND2033J\",\"DES-DFT2033J\",\"DES-MED2033J\",\"DES-ACD2033J\"]"	"DES"	"END"	"2033J"	"[\"樋口　重和\",\"伊藤　裕之\",\"上田　和夫\",\"大井　尚行\",\"丸山　修\",\"村木　里志\"]"	"2021-05-29T04:11:10.036Z"	"デザインリテラシー科目　Design Literacy Subjects"	"日本語（J）"	"芸術工学部　共通　Environmental Design Course/Industrial Design Course/Design Futures Course/Media Design Course/Acoustic Design Course"	"学部2年　Undergraduate second grade"	1	1	2021	"春学期"	"[[\"月曜日\",\"２時限\"]]"	"525"	"大橋地区"
21704201	"人間工学演習Ⅰ"	"[\"DES-IND2121J\"]"	"DES"	"IND"	"2121J"	"[\"LOH PING YEAP\",\"澤井　賢一\",\"西村　貴孝\",\"樋口　重和\",\"前田　享史\",\"村木　里志\",\"元村　祐貴\"]"	"2021-05-26T07:29:13.564Z"	"コース演習科目 (PBL)　Course Seminar Subjects"	"日本語（J）"	"芸術工学部　インダストリアルデザインコース　Industrial Design Course"	"学部2年　Undergraduate second grade"	1	4	2021	"前期"	"[[\"金曜日\",\"３時限\"],[\"金曜日\",\"４時限\"]]"	"525，環境適応研究実験施設/525,Research Center for Human Environmental Adaptation"	"大橋地区"
21704203	"人間工学概論"	"[\"DES-IND2111J\"]"	"DES"	"IND"	"2111J"	"[\"前田　享史\",\"澤井　賢一\",\"西村　貴孝\",\"樋口　重和\",\"村木　里志\",\"元村　祐貴\",\"LOH PING YEAP\"]"	"2021-05-25T04:25:39.548Z"	"コース基礎科目　Course Fundamental Subjects"	"日本語（J）"	"芸術工学部　インダストリアルデザインコース　Industrial Design Course"	"学部2年　Undergraduate second grade"	3	2	2021	"春学期"	"[[\"月曜日\",\"５時限\"],[\"木曜日\",\"３時限\"]]"	"511"	"大橋地区"
21702204	"人間工学研究法"	"[\"DES-IND3132J\"]"	"DES"	"IND"	"3132J"	"[\"村木　里志\",\"西村　貴孝\",\"樋口　重和\",\"前田　享史\",\"元村　祐貴\",\"LOH PING YEAP\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　工業設計学科　Department of Industrial Design"	"学部3年　Undergraduate third grade"	1	2	2021	"後期"	"[[\"火曜日\",\"５時限\"]]"	"512"	"大橋地区"
21702205	"人間工学設計演習"	"[\"DES-IND3151J\"]"	"DES"	"IND"	"3151J"	"[\"元村　祐貴\",\"樋口　重和\",\"前田　享史\",\"村木　里志\",\"LOH PING YEAP\",\"西村　貴孝\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　工業設計学科　Department of Industrial Design"	"学部3年　Undergraduate third grade"	1	2	2021	"後期"	"[[\"木曜日\",\"３時限\"],[\"木曜日\",\"４時限\"]]"	"525，環境適応研究実験施設／525，Research Center for human environmental adaptation"	"大橋地区"
21700205	"人間工学設計法"	"[\"DES-IND3131J\"]"	"DES"	"IND"	"3131J"	"[\"西村　貴孝\",\"樋口　重和\",\"前田　享史\",\"村木　里志\",\"元村　祐貴\",\"LOH PING YEAP\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　工業設計学科　Department of Industrial Design"	"学部3年　Undergraduate third grade"	3	2	2021	"前期"	"[[\"木曜日\",\"１時限\"]]"	"511"	"大橋地区"
21702508	"バーチャルリアリティ"	"[\"DES-AID3422J\"]"	"DES"	"AID"	"3422J"	"[\"何　昕霓\"]"		"専攻教育科目　Specialized Education"	"英語及び日本語を併用（E/J）"	"芸術工学部　芸術情報設計学科　Department of Art and Information Design"	"学部3年　Undergraduate third grade"	1	2	2021	"後期"	"[[\"木曜日\",\"３時限\"]]"	"512"	"大橋地区"
21700504	"比較映画・演劇文化演習"	"[\"DES-AID3213W\"]"	"DES"	"AID"	"3213W"	"[\"吉村　理一\",\"冬野　美晴\",\"大島　久雄\"]"		"専攻教育科目　Specialized Education"	"英語及び日本語を併用（E/J）"	"芸術工学部　芸術情報設計学科　Department of Art and Information Design"	"学部3年　Undergraduate third grade"	1	2	2021	"前期"	"[[\"木曜日\",\"４時限\"],[\"木曜日\",\"５時限\"]]"	"511"	"大橋地区"
21704508	"比較音楽理論"	"[\"DES-ACD2321J\"]"	"DES"	"ACD"	"2321J"	"[\"矢向　正人\",\"西田　紘子\"]"	"2021-04-06T03:08:49.196Z"	"コース専門科目　Course Specialized Subjects"	"日本語（J）"	"芸術工学部　音響設計コース　Acoustic Design Course"	"学部2年　Undergraduate second grade"	1	2	2021	"夏学期"	"[[\"金曜日\",\"３時限\"],[\"金曜日\",\"４時限\"]]"	"321"	"大橋地区"
21704211	"ビジネスデザイン論・演習Ⅰ"	"[\"DES-IND2221J\"]"	"DES"	"IND"	"2221J"	"[\"松前　あかね\",\"田村　良一\",\"平井　康之\",\"都甲　康至\"]"	"2021-05-25T04:03:54.333Z"	"コース専門科目　Course Specialized Subjects"	"英語及び日本語を併用（E/J）"	"芸術工学部　インダストリアルデザインコース　Industrial Design Course"	"学部2年　Undergraduate second grade"	1	2	2021	"夏学期"	"[[\"金曜日\",\"１時限\"],[\"金曜日\",\"２時限\"]]"	"512"	"大橋地区"
21705207	"ビジネスデザイン論・演習Ⅱ"	"[\"DES-IND2222J\"]"	"DES"	"IND"	"2222J"	"[\"田村　良一\",\"松前　あかね\",\"都甲　康至\",\"迫坪　知広\"]"	"2021-05-25T05:43:31.172Z"	"コース演習科目 (PBL)　Course Seminar Subjects"	"日本語（J）"	"芸術工学部　インダストリアルデザインコース　Industrial Design Course"	"学部2年　Undergraduate second grade"	1	2	2021	"秋学期"	"[[\"金曜日\",\"１時限\"],[\"金曜日\",\"２時限\"]]"	"5号館4階共同製図室"	"大橋地区"
21702403	"非線形振動論"	"[\"DES-ACD3221J\"]"	"DES"	"ACD"	"3221J"	"[\"尾本　章\",\"鮫島　俊哉\",\"伊藤　浩史\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　音響設計学科　Department of Acoustic Design"	"学部3年　Undergraduate third grade"	1	2	2021	"後期"	"[[\"火曜日\",\"５時限\"]]"	"524"	"大橋地区"
21705203	"フィールド調査論・演習"	"[\"DES-IND2311J\"]"	"DES"	"IND"	"2311J"	"[\"田村　良一\",\"LOH PING YEAP\",\"西村　貴孝\",\"藤　智亮\",\"村木　里志\"]"	"2021-06-18T06:46:03.351Z"	"コース演習科目 (PBL)　Course Seminar Subjects"	"日本語（J）"	"芸術工学部　インダストリアルデザインコース　Industrial Design Course"	"学部2年　Undergraduate second grade"	1	4	2021	"後期"	"[[\"月曜日\",\"４時限\"],[\"月曜日\",\"５時限\"]]"	"512"	"大橋地区"
21702506	"フィールドワーク演習"	"[\"DES-AID3222W\"]"	"DES"	"AID"	"3222W"	"[\"吉村　理一\"]"		"専攻教育科目　Specialized Education"	"英語及び日本語を併用（E/J）"	"芸術工学部　芸術情報設計学科　Department of Art and Information Design"	"学部3年　Undergraduate third grade"	1	2	2021	"後期集中"	"[[\"その他\",\"その他\"]]"	"未定／TBA"	"大橋地区"
21700211	"福祉人間工学（2019年度以前入学者対象）"	"[\"DES-IND2121J\"]"	"DES"	"IND"	"2121J"	"[\"村木　里志\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　工業設計学科　Department of Industrial Design"	"学部2年　Undergraduate second grade"	1	2	2021	"夏学期"	"[[\"火曜日\",\"５時限\"]]"	"531"	"大橋地区"
21704208	"福祉人間工学（2020年度入学者対象）"	"[\"DES-IND2131J\"]"	"DES"	"IND"	"2131J"	"[\"村木　里志\"]"	"2021-03-31T02:47:37.141Z"	"コース専門科目　Course Specialized Subjects"	"日本語（J）"	"芸術工学部　インダストリアルデザインコース　Industrial Design Course"	"学部2年　Undergraduate second grade"	1	1	2021	"夏学期"	"[[\"火曜日\",\"５時限\"]]"	"531"	"大橋地区"
21705065	"物質文化論"	"[\"DES-END2111J\"]"	"DES"	"END"	"2111J"	"[\"谷　正和\"]"	"2021-05-26T08:10:06.906Z"	"コース専門科目　Course Specialized Subjects"	"英語及び日本語を併用（E/J）"	"芸術工学部　環境設計コース/未来構想デザインコース　Environmental Design Course/Design Futures Course"	"学部2年　Undergraduate second grade"	1	1	2021	"冬学期"	"[[\"金曜日\",\"２時限\"]]"	"524"	"大橋地区"
21705308	"プラットフォーム演習 A"	"[\"DES-DFT2611W\"]"	"DES"	"DFT"	"2611W"	"[\"中村　美亜\",\"近藤　加代子\",\"平松　千尋\"]"	"2021-09-28T04:20:14.987Z"	"コース演習科目 (PBL)　Course Seminar Subjects"	"日本語（J）"	"芸術工学部　未来構想デザインコース　Design Futures Course"	"学部2年　Undergraduate second grade"	1	4	2021	"秋学期"	"[[\"金曜日\",\"３時限\"],[\"金曜日\",\"４時限\"],[\"金曜日\",\"５時限\"]]"	"7号館1F ワークショップ室"	"大橋地区"
21705316	"プラットフォーム演習 C"	"[\"DES-DFT3612J\"]"	"DES"	"DFT"	"3612J"	"[\"長津　結一郎\",\"丸山　修\",\"井上　滋樹\"]"	"2021-05-26T04:38:28.145Z"	"コース演習科目 (PBL)　Course Seminar Subjects"	"日本語（J）"	"芸術工学部　未来構想デザインコース　Design Futures Course"	"学部2年　Undergraduate second grade"	1	4	2021	"冬学期"	"[[\"金曜日\",\"３時限\"],[\"金曜日\",\"４時限\"],[\"金曜日\",\"５時限\"]]"	"7号館1F ワークショップ室"	"大橋地区"
21704303	"プログラミング基礎"	"[\"DES-DFT1351J\"]"	"DES"	"DFT"	"1351J"	"[\"伊藤　浩史\",\"関　元秀\"]"	"2021-05-11T01:07:44.959Z"	"コース基礎科目　Course Fundamental Subjects"	"日本語（J）"	"芸術工学部　未来構想デザインコース　Design Futures Course"	"学部2年　Undergraduate second grade"	3	1	2021	"春学期"	"[[\"水曜日\",\"２時限\"],[\"水曜日\",\"３時限\"]]"	"遠隔／Online"	"大橋地区"
21704313	"プログラミング設計"	"[\"DES-DFT2341J\"]"	"DES"	"DFT"	"2341J"	"[\"関　元秀\",\"伊藤　浩史\"]"	"2021-05-26T15:02:57.765Z"	"コース専門科目　Course Specialized Subjects"	"日本語（J）"	"芸術工学部　未来構想デザインコース　Design Futures Course"	"学部2年　Undergraduate second grade"	1	1	2021	"夏学期"	"[[\"水曜日\",\"３時限\"],[\"水曜日\",\"４時限\"]]"	"遠隔／Online"	"大橋地区"
21704202	"プロダクトデザイン概論"	"[\"DES-IND2231J\"]"	"DES"	"IND"	"2231J"	"[\"杉本　美貴\",\"迫坪　知広\",\"平井　康之\",\"藤　智亮\"]"	"2021-03-24T04:38:50.253Z"	"コース基礎科目　Course Fundamental Subjects"	"日本語（J）"	"芸術工学部　インダストリアルデザインコース　Industrial Design Course"	"学部2年　Undergraduate second grade"	3	1	2021	"春学期"	"[[\"木曜日\",\"５時限\"]]"	"512"	"大橋地区"
21704207	"プロダクトデザイン実践論"	"[\"DES-IND2232J\"]"	"DES"	"IND"	"2232J"	"[\"平井　康之\",\"迫坪　知広\",\"杉本　美貴\",\"藤　智亮\"]"	"2021-04-06T16:34:37.649Z"	"コース専門科目　Course Specialized Subjects"	"日本語（J）"	"芸術工学部　インダストリアルデザインコース　Industrial Design Course"	"学部2年　Undergraduate second grade"	1	1	2021	"夏学期"	"[[\"木曜日\",\"５時限\"]]"	"512"	"大橋地区"
21704204	"プロダクトデザイン実践論・演習Ⅰ"	"[\"DES-IND2231J\"]"	"DES"	"IND"	"2231J"	"[\"杉本　美貴\",\"平井　康之\",\"迫坪　知広\",\"藤　智亮\"]"	"2021-05-25T13:14:40.430Z"	"コース演習科目 (PBL)　Course Seminar Subjects"	"日本語（J）"	"芸術工学部　インダストリアルデザインコース　Industrial Design Course"	"学部2年　Undergraduate second grade"	1	2	2021	"春学期"	"[[\"月曜日\",\"３時限\"],[\"月曜日\",\"４時限\"]]"	"共同製図室，ワークショップ，工作工房1～３F/5building4F drafting room,7 building 1F Workshop room,Desgin Workshop 1-3F"	"大橋地区"
21704210	"プロダクトデザイン実践論・演習Ⅱ"	"[\"DES-IND2232J\"]"	"DES"	"IND"	"2232J"	"[\"迫坪　知広\",\"杉本　美貴\",\"藤　智亮\",\"平井　康之\"]"	"2021-04-06T16:39:33.274Z"	"コース演習科目 (PBL)　Course Seminar Subjects"	"日本語（J）"	"芸術工学部　インダストリアルデザインコース　Industrial Design Course"	"学部2年　Undergraduate second grade"	1	2	2021	"夏学期"	"[[\"月曜日\",\"３時限\"],[\"月曜日\",\"４時限\"]]"	"共同製図室，ワークショップ，工作工房1～３F/5building4F drafting room,7 building 1F Workshop room,Desgin Workshop 1-3F"	"大橋地区"
21704003	"文化とデザイン"	"[\"DES-END2031J\",\"DES-IND2031J\",\"DES-DFT2031J\",\"DES-MED2031J\",\"DES-ACD2031J\"]"	"DES"	"END"	"2031J"	"[\"古賀　徹\",\"増田　展大\"]"	"2021-05-28T06:09:25.942Z"	"デザインリテラシー科目　Design Literacy Subjects"	"日本語（J）"	"芸術工学部　共通　Environmental Design Course/Industrial Design Course/Design Futures Course/Media Design Course/Acoustic Design Course"	"学部2年　Undergraduate second grade"	1	1	2021	"春学期"	"[[\"金曜日\",\"２時限\"]]"	"511"	"大橋地区"
21702105	"ポートフォリオマネジメント"	"[\"DES-END3871W\"]"	"DES"	"END"	"3871W"	"[\"都甲　康至\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　環境設計学科　Department of Environmental Design"	"学部3年　Undergraduate third grade"	1	2	2021	"後期"	"[[\"木曜日\",\"２時限\"]]"	"7号館ﾜｰｸｼｮｯﾌﾟ室／7 building 1F Workshop room"	"大橋地区"
21705301	"未来構想デザイン概論"	"[\"DES-DFT1621J\"]"	"DES"	"DFT"	"1621J"	"[\"LOH Wei Leong\",\"高木　英行\",\"池田　美奈子\",\"伊藤　浩史\",\"稲村　徳州\",\"尾方　義人\",\"古賀　徹\",\"近藤　加代子\",\"関　元秀\",\"谷　正和\",\"長津　結一郎\",\"平松　千尋\",\"ホール，Ｍ．\",\"丸山　修\"]"	"2021-05-25T06:14:29.124Z"	"コース基礎科目　Course Fundamental Subjects"	"日本語（J）"	"芸術工学部　未来構想デザインコース　Design Futures Course"	"学部1年　Undergraduate first grade"	1	1	2021	"秋学期"	"[[\"火曜日\",\"５時限\"]]"	"未定/　TBA"	"伊都地区"
21704406	"メカニクスデザイン"	"[\"DES-MED2311J\"]"	"DES"	"MED"	"2311J"	"[\"竹之内　和樹\"]"	"2021-05-29T10:07:17.526Z"	"コース専門科目　Course Specialized Subjects"	"英語及び日本語を併用（E/J）"	"芸術工学部　メディアデザインコース　Media Design Course"	"学部2年　Undergraduate second grade"	1	2	2021	"春学期"	"[[\"月曜日\",\"３時限\"],[\"水曜日\",\"３時限\"]]"	"521"	"大橋地区"
21702302	"メディア環境計画"	"[\"DES-VCD3411J\"]"	"DES"	"VCD"	"3411J"	"[\"工藤　真生\",\"藤　紀里子\"]"		"専攻教育科目　Specialized Education"	"日本語（J）"	"芸術工学部　画像設計学科　Department of Visual Communication Design"	"学部3年　Undergraduate third grade"	1	2	2021	"後期"	"[[\"火曜日\",\"４時限\"]]"	"531"	"大橋地区"
