"id"	"name"	"numberlinks"	"school"	"major"	"subject_code"	"instructors"	"updated_at"	"category"	"lang"	"target_students_from"	"target_year"	"unit"	"year"	"quarter"	"day_time"	"classroom"	"area"
21075055	"英語科指導法Ⅰ"	"[\"EDU-TEP2329\"]"	"EDU"	"TE"	"P"	"[\"津田　晶子\"]"	"2021-09-06T19:30:37.261Z"	"-"	"日本語（J）"	"教育学部"	"学部2年 学部3年 学部4年"	2	2021	"後期"	"[[\"金曜日\",\"５時限\"]]"	"-"	"伊都地区"
21075011	"英語科指導法Ⅳ"	"[\"EDU-TEP2330J\"]"	"EDU"	"TEP"	"2330J"	"[\"津田　晶子\"]"	"2021-03-25T20:22:31.303Z"	"-"	"日本語（J）"		"学部2年 学部3年 学部4年"	2	2021	"前期"	"[[\"金曜日\",\"５時限\"]]"	"-"	"伊都地区"
21074006	"教育課程経営・行政論"	"[\"EDU-TEP1203J\"]"	"EDU"	"TEP"	"1203J"	"[\"江口　潔\",\"木村　拓也\"]"	"2021-04-03T04:25:29.182Z"	"-"	"日本語（J）"		"平成29年度以前入学者"	2	2021	"前期"	"[[\"木曜日\",\"１時限\"]]"	"-"	"伊都地区"
21074002	"教育課程論"	"[\"EDU-TEP2342J\"]"	"EDU"	"TEP"	"2342J"	"[\"江口　潔\"]"	"2021-04-03T04:21:52.066Z"	"-"	"日本語（J）"		"学部2年 学部3年 学部4年"	1	2021	"春学期"	"[[\"木曜日\",\"１時限\"]]"	"-"	"伊都地区"
21074003	"教育課程論"	"[\"EDU-TEP2342J\"]"	"EDU"	"TEP"	"2342J"	"[\"江口　潔\"]"	"2021-04-03T04:22:29.070Z"	"-"	"日本語（J）"		"学部2年 学部3年 学部4年"	1	2021	"夏学期"	"[[\"木曜日\",\"１時限\"]]"	"-"	"伊都地区"
21072004	"教育原論"	"[\"EDU-TEP1201J\"]"	"EDU"	"TEP"	"1201J"	"[\"藤田　雄飛\"]"	"2021-06-08T08:50:24.698Z"	"-"	"日本語（J）"		"平成29年度以前入学者"	2	2021	"前期"	"[[\"火曜日\",\"１時限\"]]"	"-"	"伊都地区"
21072002	"教育原論Ⅰ"	"[\"EDU-TEP1205J\"]"	"EDU"	"TEP"	"1205J"	"[\"藤田　雄飛\",\"野々村　淑子\"]"	"2021-06-08T08:27:53.405Z"	"-"	"日本語（J）"		"学部2年 学部3年 学部4年"	1	2021	"春学期"	"[[\"火曜日\",\"１時限\"]]"	"-"	"伊都地区"
21072003	"教育原論Ⅱ"	"[\"EDU-TEP1206J\"]"	"EDU"	"TEP"	"1206J"	"[\"藤田　雄飛\"]"	"2021-06-08T08:48:40.190Z"	"-"	"日本語（J）"		"学部2年 学部3年 学部4年"	1	2021	"夏学期"	"[[\"火曜日\",\"１時限\"]]"	"-"	"伊都地区"
21079003	"教育実習Ⅰ"	"[\"EDU-TEP3502J\"]"	"EDU"	"TEP"	"3502J"	"[\"伊藤　崇達\",\"江口　潔\"]"	"2021-06-08T08:56:30.654Z"	"-"	"日本語（J）"		"学部4年"	2	2021	"通年集中"	"[[null,null]]"	"-"	
21079002	"教育実習研究"	"[\"EDU-TEP3501J\"]"	"EDU"	"TEP"	"3501J"	"[\"伊藤　崇達\"]"	"2021-05-26T02:01:44.611Z"	"-"	"日本語（J）"		"学部4年（平成29年度以前入学）"	2	2021	"通年集中"	"[[null,null]]"	"-"	"伊都地区"
21079001	"教育実習指導"	"[\"EDU-TEP3504J\"]"	"EDU"	"TEP"	"3504J"	"[\"伊藤　崇達\"]"	"2021-05-26T02:01:08.723Z"	"-"	"日本語（J）"		"学部4年（平成30年度入学者）"	2	2021	"通年集中"	"[[null,null]]"	"-"	"伊都地区"
21079004	"教育実習Ⅱ"	"[\"EDU-TEP3503J\"]"	"EDU"	"TEP"	"3503J"	"[\"伊藤　崇達\",\"江口　潔\"]"	"2021-06-08T08:57:09.776Z"	"-"	"日本語（J）"		"学部4年"	2	2021	"通年集中"	"[[null,null]]"	"-"	
21074004	"教育社会・制度論"	"[\"EDU-TEP1209J\"]"	"EDU"	"TEP"	"1209J"	"[\"木村　拓也\"]"	"2021-04-01T12:39:42.097Z"	"-"	"日本語（J）"		"学部2年 学部3年 学部4年"	1	2021	"春学期"	"[[\"木曜日\",\"１時限\"]]"	"-"	"伊都地区"
21074005	"教育社会・制度論"	"[\"EDU-TEP1209J\"]"	"EDU"	"TEP"	"1209J"	"[\"木村　拓也\"]"	"2021-04-01T12:40:15.757Z"	"-"	"日本語（J）"		"学部2年 学部3年 学部4年"	1	2021	"夏学期"	"[[\"木曜日\",\"１時限\"]]"	"-"	"伊都地区"
21079059	"教育相談Ⅰ"					"[\"姫島　源太郎\"]"	"2021-10-13T10:02:15.468Z"	"-"	"日本語（J）"	"教育学部"	"学部2年 学部3年"	1	2021	"後期集中"	"[[null,null]]"	"-"	"伊都地区"
21079060	"教育相談Ⅱ"					"[\"姫島　源太郎\"]"	"2021-10-13T10:03:11.967Z"	"-"	"日本語（J）"	"教育学部"	"学部2年 学部3年"	1	2021	"後期集中"	"[[null,null]]"	"-"	"伊都地区"
21079027	"教育方法技術指導法"	"[\"EDU-TEP2341J\"]"	"EDU"	"TEP"	"2341J"	"[\"瀬戸崎　典夫\"]"	"2021-09-07T07:19:01.114Z"	"-"	"日本語（J）"		"学部2年 学部3年 学部4年"	1	2021	"前期集中"	"[[null,null]]"	"-"	"伊都地区"
21073003	"教職教育心理学"	"[\"EDU-TEP1202J\"]"	"EDU"	"TEP"	"1202J"	"[\"伊藤　崇達\"]"	"2021-06-08T08:52:45.378Z"	"-"	"日本語（J）"		"学部2年 学部3年 学部4年"	2	2021	"前期"	"[[\"水曜日\",\"１時限\"]]"	"-"	"伊都地区"
21073001	"教職教育心理学Ⅰ"	"[\"EDU-TEP1207J\"]"	"EDU"	"TEP"	"1207J"	"[\"伊藤　崇達\"]"	"2021-06-08T08:51:49.830Z"	"-"	"日本語（J）"		"学部2年 学部3年 学部4年"	1	2021	"春学期"	"[[\"水曜日\",\"１時限\"]]"	"-"	"伊都地区"
21073002	"教職教育心理学Ⅱ"	"[\"EDU-TEP1208J\"]"	"EDU"	"TEP"	"1208J"	"[\"伊藤　崇達\"]"	"2021-06-08T08:52:22.667Z"	"-"	"日本語（J）"		"学部2年 学部3年 学部4年"	1	2021	"夏学期"	"[[\"水曜日\",\"１時限\"]]"	"-"	"伊都地区"
21079058	"教職実践演習"	"[\"EDU-TEP3601J\"]"	"EDU"	"TEP"	"3601J"	"[\"江口　潔\",\"伊藤　崇達\",\"鈴木　篤\"]"	"2021-09-13T08:11:56.245Z"	"-"	"日本語（J）"	"教育学部"	"学部4年"	2	2021	"後期集中"	"[[null,null]]"	"-"	"伊都地区"
21071003	"教職論"	"[\"EDU-TEP1101J\"]"	"EDU"	"TEP"	"1101J"	"[\"伊藤　友子\"]"	"2021-04-07T05:20:40.751Z"	"-"	"日本語（J）"		"平成29年度以前入学者"	2	2021	"前期"	"[[\"月曜日\",\"１時限\"]]"	"-"	"伊都地区"
21071001	"教職論Ⅰ"	"[\"EDU-TEP1102J\"]"	"EDU"	"TEP"	"1102J"	"[\"伊藤　友子\"]"	"2021-04-07T05:16:54.009Z"	"-"	"日本語（J）"		"学部2年 学部3年 学部4年"	1	2021	"春学期"	"[[\"月曜日\",\"１時限\"]]"	"-"	"伊都地区"
21071002	"教職論Ⅱ"	"[\"EDU-TEP1103J\"]"	"EDU"	"TEP"	"1103J"	"[\"伊藤　友子\"]"	"2021-04-07T05:18:44.089Z"	"-"	"日本語（J）"		"学部2年 学部3年 学部4年"	1	2021	"夏学期"	"[[\"月曜日\",\"１時限\"]]"	"-"	"伊都地区"
21071013	"国語科指導法Ⅳ"	"[\"EDU-TEP2304J\"]"	"EDU"	"TEP"	"2304J"	"[\"前田　眞證\"]"	"2021-04-08T05:43:11.416Z"	"-"	"日本語（J）"		"学部2年 学部3年 学部4年"	2	2021	"前期"	"[[\"月曜日\",\"５時限\"]]"	"-"	"伊都地区"
21072010	"社会・公民科指導法Ⅰ"	"[\"EDU-TEP2309J\"]"	"EDU"	"TEP"	"2309J"	"[\"江口　厚仁\"]"	"2021-06-08T09:02:28.848Z"	"-"	"日本語（J）"		"学部2年 学部3年 学部4年"	2	2021	"前期"	"[[\"火曜日\",\"２時限\"]]"	"-"	"伊都地区"
21073056	"社会・公民科指導法Ⅱ"	"[\"EDU-TEP2310\"]"	"EDU"	"TE"	"P"	"[\"鎌田　裕文\"]"	"2021-08-28T14:28:22.855Z"	"-"	"日本語（J）"	"教育学部"	"学部2年 学部3年 学部4年"	2	2021	"後期集中"	"[[null,null]]"	"-"	"伊都地区"
21072020	"社会・地理歴史科指導法Ⅱ"	"[\"EDU-TEP2308J\"]"	"EDU"	"TEP"	"2308J"	"[\"佐長　健司\"]"	"2021-06-08T08:39:30.222Z"	"-"	"日本語（J）"		"学部2年 学部3年 学部4年"	2	2021	"前期"	"[[\"火曜日\",\"５時限\"]]"	"-"	"伊都地区"
21071061	"社会科指導法Ⅰ"	"[\"EDU-TEP2305J\"]"	"EDU"	"TEP"	"2305J"	"[\"蓮見　二郎\"]"	"2021-09-05T11:28:45.427Z"	"-"	"日本語（J）"	"教育学部"	"学部2年 学部3年 学部4年"	2	2021	"後期"	"[[\"月曜日\",\"４時限\"]]"	"-"	"伊都地区"
21072021	"情報科指導法Ⅰ"	"[\"EDU-TEP2315J\"]"	"EDU"	"TEP"	"2315J"	"[\"田上　大助\"]"	"2021-05-11T01:29:32.901Z"	"-"	"日本語（J）"		"学部2年 学部3年 学部4年"	2	2021	"前期"	"[[\"火曜日\",\"５時限\"]]"	"-"	"伊都地区"
21079024	"人権教育Ⅱ"	"[\"EDU-TEP1211J\"]"	"EDU"	"TEP"	"1211J"	"[\"前田　隆夫\"]"	"2021-04-12T13:37:38.439Z"	"-"	"日本語（J）"		"学部2年 学部3年 学部4年"	1	2021	"前期集中"	"[[null,null]]"	"-"	"伊都地区"
21074052	"進路指導論"	"[\"EDU-TEP1405\"]"	"EDU"	"TE"	"P"	"[\"木村　拓也\"]"	"2021-09-24T09:37:10.456Z"	"-"	"日本語（J）"	"教育学部"	"学部2年 学部3年 学部4年"	1	2021	"秋学期"	"[[\"木曜日\",\"１時限\"]]"	"-"	"伊都地区"
21079068	"数学科指導法Ⅰ"					"[\"岩田　耕司\"]"	"2021-12-12T07:28:43.638Z"		"日本語（J）"		"学部2年 学部3年 学部4年"	2	2021	"後期集中"	"[[null,null]]"		"伊都地区"
21079063	"スクールカウンセリング"	"[\"EDU-TEP1402J\"]"	"EDU"	"TEP"	"1402J"	"[\"姫島　源太郎\"]"	"2021-10-13T10:04:36.668Z"	"-"	"日本語（J）"	"教育学部"	"学部4年（平成２９年度以前入学者）"	2	2021	"後期集中"	"[[null,null]]"	"-"	"伊都地区"
21079061	"スクールカウンセリングⅠ"	"[\"EDU-TEP1406J\"]"	"EDU"	"TEP"	"1406J"	"[\"姫島　源太郎\"]"	"2021-10-13T10:04:01.430Z"	"-"	"日本語（J）"	"教育学部"	"学部４年（平成３０年度入学者）"	1	2021	"後期集中"	"[[null,null]]"	"-"	"伊都地区"
21079062	"スクールカウンセリングⅡ"	"[\"EDU-TEP1407J\"]"	"EDU"	"TEP"	"1407J"	"[\"姫島　源太郎\"]"	"2021-10-13T10:04:19.885Z"	"-"	"日本語（J）"	"教育学部"	"学部４年（平成３０年度入学者）"	1	2021	"後期集中"	"[[null,null]]"	"-"	"伊都地区"
21073051	"生徒指導論Ⅰ"	"[\"EDU-TEP1403\"]"	"EDU"	"TE"	"P"	"[\"西郡　大\"]"	"2021-12-13T07:32:32.778Z"	"-"	"日本語（J）"	"教育学部"	"学部2年 学部3年 学部4年"	1	2021	"秋学期"	"[[\"水曜日\",\"１時限\"]]"	"-"	"伊都地区"
21073052	"生徒指導論Ⅱ"	"[\"EDU-TEP1404\"]"	"EDU"	"TE"	"P"	"[\"西郡　大\"]"	"2021-12-13T07:33:02.542Z"	"-"	"日本語（J）"	"教育学部"	"学部2年 学部3年 学部4年"	1	2021	"冬学期"	"[[\"水曜日\",\"１時限\"]]"	"-"	"伊都地区"
21074053	"総合的な学習の時間の指導"					"[\"上原　洋祐\"]"	"2021-11-05T01:06:46.257Z"	"-"	"日本語（J）"	"教育学部"	"学部2年 学部3年（平成３１年度以降入学者）"	1	2021	"冬学期"	"[[\"木曜日\",\"１時限\"]]"	"-"	"伊都地区"
21073006	"中国語科指導法Ⅱ"					"[\"種村　由季子\"]"	"2021-04-14T02:54:53.765Z"	"-"			"学部2年 学部3年 学部4年"	2	2021	"前期"	"[[\"水曜日\",\"２時限\"]]"	"-"	"伊都地区"
21079022	"道徳教育指導法Ⅱ"	"[\"EDU-TEP2344J\"]"	"EDU"	"TEP"	"2344J"	"[\"山岸　賢一郎\"]"	"2021-07-30T08:34:43.041Z"	"-"	"日本語（J）"		"学部2年 学部3年 学部4年"	1	2021	"前期集中"	"[[null,null]]"	"-"	"伊都地区"
21079023	"道徳教育指導法"	"[\"EDU-TEP2339J\"]"	"EDU"	"TEP"	"2339J"	"[\"山岸　賢一郎\"]"	"2021-07-30T08:40:37.494Z"	"-"	"日本語（J）"		"平成29年度以前入学者"	2	2021	"前期集中"	"[[null,null]]"	"-"	"伊都地区"
21079021	"道徳教育指導法Ⅰ"	"[\"EDU-TEP2343J\"]"	"EDU"	"TEP"	"2343J"	"[\"山岸　賢一郎\"]"	"2021-07-30T08:13:57.202Z"	"-"	"日本語（J）"		"学部2年 学部3年 学部4年"	1	2021	"前期集中"	"[[null,null]]"	"-"	"伊都地区"
21079025	"特別支援教育Ⅰ"	"[\"-\"]"				"[\"小澤　永治\"]"	"2021-08-18T01:23:53.906Z"	"-"	"日本語（J）"		"学部2年・学部3年"	1	2021	"前期集中"	"[[null,null]]"	"-"	"伊都地区"
21079026	"特別支援教育Ⅱ"	"[\"-\"]"				"[\"小澤　永治\"]"	"2021-08-18T01:24:15.759Z"	"-"	"日本語（J）"		"学部2年・学部3年"	1	2021	"前期集中"	"[[null,null]]"	"-"	"伊都地区"
21073057	"仏語科指導法Ⅰ"	"[\"EDU-TEP2335\"]"	"EDU"	"TE"	"P"	"[\"木下　樹親\"]"	"2021-09-17T01:52:10.998Z"	"-"	"日本語（J）"	"教育学部"	"学部2年 学部3年 学部4年"	2	2021	"後期"	"[[\"水曜日\",\"４時限\"]]"	"-"	"伊都地区"
21073059	"理科指導法Ⅲ"	"[\"EDU-TEP2319\"]"	"EDU"	"TE"	"P"	"[\"森藤　義孝\"]"	"2021-09-24T04:19:00.205Z"	"-"	"日本語（J）"	"教育学部"	"学部2年 学部3年 学部4年"	2	2021	"後期"	"[[\"水曜日\",\"５時限\"]]"	"-"	"伊都地区"
21079019	"理科指導法Ⅱ"	"[\"EDU-TEP2318J\"]"	"EDU"	"TEP"	"2318J"	"[\"甲斐　初美\"]"	"2021-06-08T08:18:30.845Z"	"-"	"日本語（J）"		"学部2年 学部3年 学部4年"	2	2021	"前期集中"	"[[null,null]]"	"-"	"伊都地区"
21073005	"理科指導法Ⅳ"	"[\"EDU-TEP2320J\"]"	"EDU"	"TEP"	"2320J"	"[\"森藤　義孝\"]"	"2021-04-08T03:14:24.022Z"	"-"	"日本語（J）"		"学部2年 学部3年 学部4年"	2	2021	"前期"	"[[\"水曜日\",\"５時限\"]]"	"-"	"伊都地区"
21079065	"教育方法技術指導法"	"[\"EDU-TEP2341J\"]"	"EDU"	"TEP"	"2341J"	"[\"樋口　裕介\"]"	"2021-10-05T09:42:25.554Z"	"-"	"日本語（J）"	"教育学部"	"学部2年 学部3年 学部4年"	1	2021	"後期集中"	"[[null,null]]"	"-"	"伊都地区"
21071064	"国語科指導法Ⅰ"					"[\"前田　眞證\"]"	"2021-10-04T02:12:24.228Z"	"-"	"日本語（J）"	"教育学部"	"学部2年 学部3年 学部4年"	2	2021	"後期"	"[[\"月曜日\",\"５時限\"]]"	"-"	"伊都地区"
21072062	"社会・地理歴史科指導法Ⅰ"	"[\"EDU-TEP2307\"]"	"EDU"	"TE"	"P"	"[\"佐長　健司\"]"	"2021-10-20T10:01:26.803Z"	"-"	"日本語（J）"	"教育学部"	"学部2年 学部3年 学部4年"	2	2021	"後期"	"[[\"火曜日\",\"５時限\"]]"	"-"	"伊都地区"
21073053	"生徒指導論"	"[\"EDU-TEP1401\"]"	"EDU"	"TE"	"P"	"[\"西郡　大\"]"	"2021-09-08T06:48:16.436Z"	"-"	"日本語（J）"	"教育学部"	"学部2年 学部3年 学部4年"	2	2021	"後期"	"[[\"水曜日\",\"１時限\"]]"	"-"	"伊都地区"
21071052	"総合的な学習の時間の指導"					"[\"伊藤　友子\"]"	"2021-10-02T14:41:18.585Z"	"-"	"日本語（J）"	"教育学部"	"学部2年 学部3年（平成３１年度以降入学者）"	1	2021	"冬学期"	"[[\"月曜日\",\"１時限\"]]"	"-"	"伊都地区"
21071051	"特別活動指導法"	"[\"EDU-TEP2340J\"]"	"EDU"	"TEP"	"2340J"	"[\"伊藤　友子\"]"	"2021-10-02T13:28:29.233Z"	"-"	"日本語（J）"	"教育学部"	"学部2年 学部3年 学部4年"	1	2021	"秋学期"	"[[\"月曜日\",\"１時限\"]]"		"伊都地区"
21079064	"理科指導法Ⅰ"	"[\"EDU-TEP2317J\"]"	"EDU"	"TEP"	"2317J"	"[\"甲斐　初美\"]"	"2021-10-22T07:22:44.840Z"	"-"	"日本語（J）"	"教育学部"	"学部2年 学部3年 学部4年"	2	2021	"後期集中"	"[[null,null]]"	"-"	"伊都地区"
